Command line
 'separate_test_path': 'models_GNN/val.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'models_GNN/val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles_neutral'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,396 | train size = 2,396 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.014455465503741426, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=800, bias=False)
        (W_h): Linear(in_features=800, out_features=800, bias=False)
        (W_o): Linear(in_features=933, out_features=800, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.014455465503741426, inplace=False)
    (1): Linear(in_features=800, out_features=800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.014455465503741426, inplace=False)
    (4): Linear(in_features=800, out_features=1, bias=True)
  )
)
Number of parameters = 2,147,201
Moving model to cuda
Epoch 0
Loss = 8.2220e-01, PNorm = 52.0850, GNorm = 5.8430, lr_0 = 2.0532e-04
Loss = 5.8404e-01, PNorm = 52.0966, GNorm = 9.7933, lr_0 = 3.0106e-04
Loss = 6.1348e-01, PNorm = 52.1107, GNorm = 1.1670, lr_0 = 3.9681e-04
Loss = 6.0781e-01, PNorm = 52.1314, GNorm = 1.2459, lr_0 = 4.9255e-04
Validation rmse = 2.235026
Epoch 1
Loss = 5.0410e-01, PNorm = 52.1646, GNorm = 2.1248, lr_0 = 5.9787e-04
Loss = 4.5517e-01, PNorm = 52.2061, GNorm = 2.4447, lr_0 = 6.9362e-04
Loss = 3.7834e-01, PNorm = 52.2573, GNorm = 9.3281, lr_0 = 7.8936e-04
Loss = 3.9963e-01, PNorm = 52.3176, GNorm = 7.8687, lr_0 = 8.8511e-04
Loss = 4.1034e-01, PNorm = 52.3889, GNorm = 6.3594, lr_0 = 9.8085e-04
Validation rmse = 2.516918
Epoch 2
Loss = 3.2681e-01, PNorm = 52.4637, GNorm = 10.1339, lr_0 = 9.8974e-04
Loss = 5.3957e-01, PNorm = 52.5428, GNorm = 3.1732, lr_0 = 9.7706e-04
Loss = 4.7496e-01, PNorm = 52.6469, GNorm = 2.8634, lr_0 = 9.6455e-04
Loss = 3.6625e-01, PNorm = 52.7414, GNorm = 2.5304, lr_0 = 9.5219e-04
Loss = 3.9561e-01, PNorm = 52.8204, GNorm = 4.0086, lr_0 = 9.3999e-04
Validation rmse = 1.532873
Epoch 3
Loss = 3.3815e-01, PNorm = 52.8940, GNorm = 2.0556, lr_0 = 9.2795e-04
Loss = 3.0442e-01, PNorm = 52.9657, GNorm = 1.8441, lr_0 = 9.1606e-04
Loss = 3.0873e-01, PNorm = 53.0404, GNorm = 0.9050, lr_0 = 9.0433e-04
Loss = 2.9218e-01, PNorm = 53.1135, GNorm = 1.1767, lr_0 = 8.9275e-04
Loss = 2.5256e-01, PNorm = 53.1906, GNorm = 1.6919, lr_0 = 8.8131e-04
Validation rmse = 1.412666
Epoch 4
Loss = 2.6117e-01, PNorm = 53.2698, GNorm = 4.9388, lr_0 = 8.7002e-04
Loss = 2.5779e-01, PNorm = 53.3469, GNorm = 1.6985, lr_0 = 8.5888e-04
Loss = 2.3232e-01, PNorm = 53.4359, GNorm = 1.4518, lr_0 = 8.4787e-04
Loss = 1.9196e-01, PNorm = 53.5027, GNorm = 1.0748, lr_0 = 8.3701e-04
Validation rmse = 0.733561
Epoch 5
Loss = 2.9063e-01, PNorm = 53.5867, GNorm = 2.7109, lr_0 = 8.2629e-04
Loss = 2.0066e-01, PNorm = 53.6635, GNorm = 0.9398, lr_0 = 8.1571e-04
Loss = 1.8263e-01, PNorm = 53.7498, GNorm = 0.6875, lr_0 = 8.0526e-04
Loss = 1.6554e-01, PNorm = 53.8286, GNorm = 0.9915, lr_0 = 7.9494e-04
Loss = 1.5100e-01, PNorm = 53.8972, GNorm = 1.2599, lr_0 = 7.8476e-04
Validation rmse = 1.015291
Epoch 6
Loss = 2.0750e-01, PNorm = 53.9784, GNorm = 4.0826, lr_0 = 7.7471e-04
Loss = 1.2849e-01, PNorm = 54.0619, GNorm = 0.7258, lr_0 = 7.6478e-04
Loss = 1.3886e-01, PNorm = 54.1373, GNorm = 1.3924, lr_0 = 7.5499e-04
Loss = 1.4144e-01, PNorm = 54.2030, GNorm = 2.7089, lr_0 = 7.4532e-04
Loss = 1.3205e-01, PNorm = 54.2722, GNorm = 2.6019, lr_0 = 7.3577e-04
Validation rmse = 0.856514
Epoch 7
Loss = 1.0363e-01, PNorm = 54.3478, GNorm = 1.5181, lr_0 = 7.2634e-04
Loss = 1.0408e-01, PNorm = 54.4085, GNorm = 0.6073, lr_0 = 7.1704e-04
Loss = 1.0565e-01, PNorm = 54.4717, GNorm = 1.2766, lr_0 = 7.0785e-04
Loss = 7.8742e-02, PNorm = 54.5321, GNorm = 1.1292, lr_0 = 6.9879e-04
Loss = 9.0644e-02, PNorm = 54.5792, GNorm = 2.6333, lr_0 = 6.8984e-04
Validation rmse = 0.878244
Epoch 8
Loss = 8.4366e-02, PNorm = 54.6283, GNorm = 2.3156, lr_0 = 6.8100e-04
Loss = 1.0549e-01, PNorm = 54.6810, GNorm = 0.8084, lr_0 = 6.7228e-04
Loss = 9.6710e-02, PNorm = 54.7354, GNorm = 1.4107, lr_0 = 6.6366e-04
Loss = 5.7776e-02, PNorm = 54.7818, GNorm = 0.6577, lr_0 = 6.5516e-04
Loss = 6.9258e-02, PNorm = 54.8193, GNorm = 1.2308, lr_0 = 6.4677e-04
Validation rmse = 0.672893
Epoch 9
Loss = 5.5980e-02, PNorm = 54.8570, GNorm = 0.6753, lr_0 = 6.3849e-04
Loss = 4.3444e-02, PNorm = 54.8904, GNorm = 0.9457, lr_0 = 6.3031e-04
Loss = 6.3207e-02, PNorm = 54.9229, GNorm = 2.1677, lr_0 = 6.2223e-04
Loss = 9.4132e-02, PNorm = 54.9670, GNorm = 0.6382, lr_0 = 6.1426e-04
Validation rmse = 0.631140
Epoch 10
Loss = 7.6372e-02, PNorm = 55.0154, GNorm = 0.8025, lr_0 = 6.0639e-04
Loss = 6.8824e-02, PNorm = 55.0521, GNorm = 1.2250, lr_0 = 5.9863e-04
Loss = 4.0719e-02, PNorm = 55.0857, GNorm = 1.0775, lr_0 = 5.9096e-04
Loss = 5.7476e-02, PNorm = 55.1174, GNorm = 1.6447, lr_0 = 5.8339e-04
Loss = 6.0722e-02, PNorm = 55.1386, GNorm = 1.7165, lr_0 = 5.7591e-04
Validation rmse = 0.742349
Epoch 11
Loss = 4.3831e-02, PNorm = 55.1629, GNorm = 1.3380, lr_0 = 5.6854e-04
Loss = 4.3217e-02, PNorm = 55.1899, GNorm = 0.7891, lr_0 = 5.6125e-04
Loss = 6.2387e-02, PNorm = 55.2181, GNorm = 1.7050, lr_0 = 5.5407e-04
Loss = 4.0812e-02, PNorm = 55.2411, GNorm = 0.4683, lr_0 = 5.4697e-04
Loss = 3.9942e-02, PNorm = 55.2646, GNorm = 1.0584, lr_0 = 5.3996e-04
Validation rmse = 0.633362
Epoch 12
Loss = 3.3160e-02, PNorm = 55.2823, GNorm = 1.6627, lr_0 = 5.3304e-04
Loss = 5.6707e-02, PNorm = 55.3013, GNorm = 0.8423, lr_0 = 5.2622e-04
Loss = 3.6982e-02, PNorm = 55.3191, GNorm = 0.4021, lr_0 = 5.1948e-04
Loss = 3.1193e-02, PNorm = 55.3310, GNorm = 0.5573, lr_0 = 5.1282e-04
Loss = 4.7682e-02, PNorm = 55.3428, GNorm = 1.7718, lr_0 = 5.0625e-04
Validation rmse = 0.520652
Epoch 13
Loss = 2.8693e-02, PNorm = 55.3714, GNorm = 0.5501, lr_0 = 4.9912e-04
Loss = 4.9629e-02, PNorm = 55.3883, GNorm = 1.0584, lr_0 = 4.9273e-04
Loss = 5.0124e-02, PNorm = 55.4030, GNorm = 0.4453, lr_0 = 4.8642e-04
Loss = 3.7172e-02, PNorm = 55.4183, GNorm = 1.1244, lr_0 = 4.8019e-04
Loss = 2.5827e-02, PNorm = 55.4251, GNorm = 0.2699, lr_0 = 4.7404e-04
Validation rmse = 0.549142
Epoch 14
Loss = 5.0014e-02, PNorm = 55.4358, GNorm = 0.7747, lr_0 = 4.6796e-04
Loss = 2.7238e-02, PNorm = 55.4474, GNorm = 0.8359, lr_0 = 4.6197e-04
Loss = 4.1304e-02, PNorm = 55.4580, GNorm = 0.5315, lr_0 = 4.5605e-04
Loss = 3.6441e-02, PNorm = 55.4676, GNorm = 0.3202, lr_0 = 4.5021e-04
Validation rmse = 0.495303
Epoch 15
Loss = 5.3535e-02, PNorm = 55.4792, GNorm = 1.1180, lr_0 = 4.4444e-04
Loss = 2.2976e-02, PNorm = 55.4910, GNorm = 0.2962, lr_0 = 4.3875e-04
Loss = 4.5802e-02, PNorm = 55.4969, GNorm = 0.7607, lr_0 = 4.3313e-04
Loss = 3.4726e-02, PNorm = 55.5070, GNorm = 0.5401, lr_0 = 4.2758e-04
Loss = 3.5252e-02, PNorm = 55.5200, GNorm = 1.0454, lr_0 = 4.2210e-04
Validation rmse = 0.512939
Epoch 16
Loss = 4.2349e-02, PNorm = 55.5368, GNorm = 0.2800, lr_0 = 4.1670e-04
Loss = 4.1774e-02, PNorm = 55.5473, GNorm = 0.5614, lr_0 = 4.1136e-04
Loss = 3.1031e-02, PNorm = 55.5619, GNorm = 0.3831, lr_0 = 4.0609e-04
Loss = 4.0694e-02, PNorm = 55.5682, GNorm = 0.3689, lr_0 = 4.0089e-04
Loss = 3.0000e-02, PNorm = 55.5712, GNorm = 0.3930, lr_0 = 3.9575e-04
Validation rmse = 0.474641
Epoch 17
Loss = 1.9660e-02, PNorm = 55.5804, GNorm = 0.5279, lr_0 = 3.9068e-04
Loss = 2.7319e-02, PNorm = 55.5885, GNorm = 0.4982, lr_0 = 3.8568e-04
Loss = 4.7744e-02, PNorm = 55.5986, GNorm = 0.9215, lr_0 = 3.8074e-04
Loss = 3.0624e-02, PNorm = 55.6101, GNorm = 0.7817, lr_0 = 3.7586e-04
Loss = 3.1818e-02, PNorm = 55.6190, GNorm = 0.8529, lr_0 = 3.7105e-04
Validation rmse = 0.545522
Epoch 18
Loss = 4.7587e-02, PNorm = 55.6282, GNorm = 0.6272, lr_0 = 3.6629e-04
Loss = 2.8122e-02, PNorm = 55.6363, GNorm = 1.1043, lr_0 = 3.6160e-04
Loss = 4.1141e-02, PNorm = 55.6459, GNorm = 0.4759, lr_0 = 3.5697e-04
Loss = 3.7311e-02, PNorm = 55.6539, GNorm = 0.7139, lr_0 = 3.5240e-04
Loss = 2.7494e-02, PNorm = 55.6612, GNorm = 0.6804, lr_0 = 3.4788e-04
Validation rmse = 0.408443
Epoch 19
Loss = 2.3217e-02, PNorm = 55.6677, GNorm = 0.5519, lr_0 = 3.4343e-04
Loss = 3.5564e-02, PNorm = 55.6732, GNorm = 0.4668, lr_0 = 3.3903e-04
Loss = 2.7411e-02, PNorm = 55.6781, GNorm = 0.5472, lr_0 = 3.3468e-04
Loss = 2.6414e-02, PNorm = 55.6847, GNorm = 0.3109, lr_0 = 3.3040e-04
Validation rmse = 0.435032
Epoch 20
Loss = 3.5287e-02, PNorm = 55.6910, GNorm = 0.3931, lr_0 = 3.2617e-04
Loss = 2.8540e-02, PNorm = 55.6950, GNorm = 0.3950, lr_0 = 3.2199e-04
Loss = 3.7526e-02, PNorm = 55.7039, GNorm = 0.7267, lr_0 = 3.1786e-04
Loss = 2.7462e-02, PNorm = 55.7088, GNorm = 0.2260, lr_0 = 3.1379e-04
Loss = 2.9064e-02, PNorm = 55.7116, GNorm = 0.5453, lr_0 = 3.0977e-04
Validation rmse = 0.387458
Epoch 21
Loss = 3.2568e-02, PNorm = 55.7154, GNorm = 0.3134, lr_0 = 3.0580e-04
Loss = 4.4089e-02, PNorm = 55.7225, GNorm = 0.3456, lr_0 = 3.0189e-04
Loss = 2.4629e-02, PNorm = 55.7242, GNorm = 0.6427, lr_0 = 2.9802e-04
Loss = 2.8803e-02, PNorm = 55.7336, GNorm = 0.8501, lr_0 = 2.9420e-04
Loss = 2.0900e-02, PNorm = 55.7387, GNorm = 0.3834, lr_0 = 2.9043e-04
Validation rmse = 0.384212
Epoch 22
Loss = 2.5382e-02, PNorm = 55.7431, GNorm = 0.3618, lr_0 = 2.8671e-04
Loss = 2.4734e-02, PNorm = 55.7484, GNorm = 0.3778, lr_0 = 2.8304e-04
Loss = 4.4152e-02, PNorm = 55.7511, GNorm = 0.3702, lr_0 = 2.7941e-04
Loss = 2.7200e-02, PNorm = 55.7534, GNorm = 0.4523, lr_0 = 2.7584e-04
Loss = 2.3519e-02, PNorm = 55.7587, GNorm = 0.2988, lr_0 = 2.7230e-04
Validation rmse = 0.438880
Epoch 23
Loss = 2.3700e-02, PNorm = 55.7611, GNorm = 0.5769, lr_0 = 2.6881e-04
Loss = 3.7235e-02, PNorm = 55.7684, GNorm = 0.3812, lr_0 = 2.6537e-04
Loss = 2.9005e-02, PNorm = 55.7742, GNorm = 0.3279, lr_0 = 2.6197e-04
Loss = 2.7714e-02, PNorm = 55.7772, GNorm = 0.6387, lr_0 = 2.5862e-04
Loss = 2.5897e-02, PNorm = 55.7798, GNorm = 0.3943, lr_0 = 2.5530e-04
Validation rmse = 0.336893
Epoch 24
Loss = 2.7127e-02, PNorm = 55.7818, GNorm = 0.4687, lr_0 = 2.5203e-04
Loss = 2.6745e-02, PNorm = 55.7843, GNorm = 0.7778, lr_0 = 2.4880e-04
Loss = 3.6941e-02, PNorm = 55.7896, GNorm = 0.7559, lr_0 = 2.4562e-04
Loss = 2.1147e-02, PNorm = 55.7935, GNorm = 0.3020, lr_0 = 2.4247e-04
Validation rmse = 0.348733
Epoch 25
Loss = 1.0526e-02, PNorm = 55.7988, GNorm = 0.2138, lr_0 = 2.3936e-04
Loss = 3.2927e-02, PNorm = 55.8010, GNorm = 0.2657, lr_0 = 2.3630e-04
Loss = 2.3828e-02, PNorm = 55.8038, GNorm = 0.5405, lr_0 = 2.3327e-04
Loss = 2.5255e-02, PNorm = 55.8071, GNorm = 0.6933, lr_0 = 2.3028e-04
Loss = 2.9819e-02, PNorm = 55.8103, GNorm = 0.5110, lr_0 = 2.2733e-04
Validation rmse = 0.356784
Epoch 26
Loss = 4.2521e-02, PNorm = 55.8157, GNorm = 0.4661, lr_0 = 2.2413e-04
Loss = 2.7931e-02, PNorm = 55.8189, GNorm = 0.3125, lr_0 = 2.2126e-04
Loss = 1.8872e-02, PNorm = 55.8224, GNorm = 0.5521, lr_0 = 2.1843e-04
Loss = 2.8713e-02, PNorm = 55.8247, GNorm = 0.9257, lr_0 = 2.1563e-04
Loss = 2.2323e-02, PNorm = 55.8276, GNorm = 0.3005, lr_0 = 2.1287e-04
Validation rmse = 0.325493
Epoch 27
Loss = 3.8412e-02, PNorm = 55.8304, GNorm = 1.2277, lr_0 = 2.1014e-04
Loss = 2.5139e-02, PNorm = 55.8313, GNorm = 0.5526, lr_0 = 2.0745e-04
Loss = 2.7794e-02, PNorm = 55.8366, GNorm = 0.3542, lr_0 = 2.0479e-04
Loss = 3.3697e-02, PNorm = 55.8400, GNorm = 0.2914, lr_0 = 2.0217e-04
Loss = 2.0287e-02, PNorm = 55.8431, GNorm = 0.5831, lr_0 = 1.9958e-04
Validation rmse = 0.315754
Epoch 28
Loss = 3.2510e-02, PNorm = 55.8447, GNorm = 0.3282, lr_0 = 1.9702e-04
Loss = 3.3247e-02, PNorm = 55.8466, GNorm = 0.8655, lr_0 = 1.9450e-04
Loss = 2.1656e-02, PNorm = 55.8478, GNorm = 0.2652, lr_0 = 1.9201e-04
Loss = 2.1314e-02, PNorm = 55.8502, GNorm = 0.3623, lr_0 = 1.8955e-04
Validation rmse = 0.302029
Epoch 29
Loss = 3.4462e-02, PNorm = 55.8530, GNorm = 0.8012, lr_0 = 1.8712e-04
Loss = 3.1028e-02, PNorm = 55.8573, GNorm = 0.5143, lr_0 = 1.8472e-04
Loss = 2.7088e-02, PNorm = 55.8591, GNorm = 0.2328, lr_0 = 1.8236e-04
Loss = 2.3589e-02, PNorm = 55.8606, GNorm = 0.4940, lr_0 = 1.8002e-04
Loss = 1.5463e-02, PNorm = 55.8610, GNorm = 0.4014, lr_0 = 1.7771e-04
Validation rmse = 0.294159
Epoch 30
Loss = 7.1533e-02, PNorm = 55.8642, GNorm = 0.5308, lr_0 = 1.7544e-04
Loss = 2.2042e-02, PNorm = 55.8639, GNorm = 0.3973, lr_0 = 1.7319e-04
Loss = 1.7809e-02, PNorm = 55.8674, GNorm = 0.4986, lr_0 = 1.7097e-04
Loss = 2.4358e-02, PNorm = 55.8708, GNorm = 0.1482, lr_0 = 1.6878e-04
Loss = 2.6793e-02, PNorm = 55.8715, GNorm = 0.7166, lr_0 = 1.6662e-04
Validation rmse = 0.307528
Epoch 31
Loss = 2.6040e-02, PNorm = 55.8752, GNorm = 0.4072, lr_0 = 1.6448e-04
Loss = 2.3931e-02, PNorm = 55.8772, GNorm = 0.5112, lr_0 = 1.6238e-04
Loss = 3.6905e-02, PNorm = 55.8798, GNorm = 0.7730, lr_0 = 1.6030e-04
Loss = 2.9545e-02, PNorm = 55.8840, GNorm = 0.3175, lr_0 = 1.5824e-04
Loss = 2.1934e-02, PNorm = 55.8867, GNorm = 0.2645, lr_0 = 1.5622e-04
Validation rmse = 0.287691
Epoch 32
Loss = 2.3598e-02, PNorm = 55.8879, GNorm = 0.3866, lr_0 = 1.5422e-04
Loss = 2.3306e-02, PNorm = 55.8897, GNorm = 0.4759, lr_0 = 1.5224e-04
Loss = 3.4795e-02, PNorm = 55.8936, GNorm = 0.1939, lr_0 = 1.5029e-04
Loss = 2.4181e-02, PNorm = 55.8962, GNorm = 0.3285, lr_0 = 1.4837e-04
Loss = 2.4226e-02, PNorm = 55.8987, GNorm = 0.4059, lr_0 = 1.4646e-04
Validation rmse = 0.295713
Epoch 33
Loss = 2.4441e-02, PNorm = 55.9006, GNorm = 0.3520, lr_0 = 1.4459e-04
Loss = 2.4623e-02, PNorm = 55.9020, GNorm = 1.1138, lr_0 = 1.4274e-04
Loss = 3.7974e-02, PNorm = 55.9036, GNorm = 0.2958, lr_0 = 1.4091e-04
Loss = 2.4618e-02, PNorm = 55.9050, GNorm = 0.2601, lr_0 = 1.3910e-04
Validation rmse = 0.326836
Epoch 34
Loss = 3.3647e-02, PNorm = 55.9069, GNorm = 0.6809, lr_0 = 1.3732e-04
Loss = 1.6613e-02, PNorm = 55.9082, GNorm = 0.4607, lr_0 = 1.3556e-04
Loss = 1.5289e-02, PNorm = 55.9084, GNorm = 0.3008, lr_0 = 1.3383e-04
Loss = 3.5630e-02, PNorm = 55.9087, GNorm = 0.3630, lr_0 = 1.3211e-04
Loss = 2.6622e-02, PNorm = 55.9108, GNorm = 0.4749, lr_0 = 1.3042e-04
Validation rmse = 0.270443
Epoch 35
Loss = 2.2190e-02, PNorm = 55.9142, GNorm = 0.2548, lr_0 = 1.2875e-04
Loss = 2.0999e-02, PNorm = 55.9156, GNorm = 0.3436, lr_0 = 1.2710e-04
Loss = 2.0106e-02, PNorm = 55.9158, GNorm = 0.2469, lr_0 = 1.2547e-04
Loss = 1.9826e-02, PNorm = 55.9178, GNorm = 0.3627, lr_0 = 1.2386e-04
Loss = 3.6332e-02, PNorm = 55.9198, GNorm = 0.3089, lr_0 = 1.2228e-04
Validation rmse = 0.299863
Epoch 36
Loss = 1.5815e-02, PNorm = 55.9216, GNorm = 0.2415, lr_0 = 1.2071e-04
Loss = 2.0248e-02, PNorm = 55.9228, GNorm = 0.2502, lr_0 = 1.1916e-04
Loss = 2.1926e-02, PNorm = 55.9236, GNorm = 0.1851, lr_0 = 1.1764e-04
Loss = 2.5677e-02, PNorm = 55.9238, GNorm = 0.2016, lr_0 = 1.1613e-04
Loss = 3.5422e-02, PNorm = 55.9251, GNorm = 0.3509, lr_0 = 1.1464e-04
Validation rmse = 0.255645
Epoch 37
Loss = 3.4947e-02, PNorm = 55.9280, GNorm = 0.2716, lr_0 = 1.1318e-04
Loss = 2.1084e-02, PNorm = 55.9303, GNorm = 0.5318, lr_0 = 1.1173e-04
Loss = 2.0307e-02, PNorm = 55.9311, GNorm = 0.2450, lr_0 = 1.1029e-04
Loss = 2.8078e-02, PNorm = 55.9320, GNorm = 0.2618, lr_0 = 1.0888e-04
Loss = 2.4390e-02, PNorm = 55.9340, GNorm = 0.2609, lr_0 = 1.0749e-04
Loss = 9.3992e-03, PNorm = 55.9342, GNorm = 0.2675, lr_0 = 1.0735e-04
Validation rmse = 0.255684
Epoch 38
Loss = 2.6920e-02, PNorm = 55.9350, GNorm = 0.3520, lr_0 = 1.0597e-04
Loss = 1.6190e-02, PNorm = 55.9366, GNorm = 0.5239, lr_0 = 1.0462e-04
Loss = 2.8021e-02, PNorm = 55.9372, GNorm = 0.2479, lr_0 = 1.0328e-04
Loss = 3.2869e-02, PNorm = 55.9373, GNorm = 0.7123, lr_0 = 1.0195e-04
Validation rmse = 0.268531
Epoch 39
Loss = 2.1868e-02, PNorm = 55.9377, GNorm = 0.3892, lr_0 = 1.0065e-04
Loss = 2.9357e-02, PNorm = 55.9400, GNorm = 0.6378, lr_0 = 1.0000e-04
Loss = 3.2282e-02, PNorm = 55.9408, GNorm = 0.4451, lr_0 = 1.0000e-04
Loss = 1.7225e-02, PNorm = 55.9423, GNorm = 0.4679, lr_0 = 1.0000e-04
Loss = 2.7160e-02, PNorm = 55.9443, GNorm = 0.2063, lr_0 = 1.0000e-04
Validation rmse = 0.247391
Model 0 best validation rmse = 0.247391 on epoch 39
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.247391
Ensemble test rmse = 0.247391
1-fold cross validation
	Seed 0 ==> test rmse = 0.247391
Overall test rmse = 0.247391 +/- 0.000000
Elapsed time = 0:00:38
