Command line
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'models_GNN',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'models_GNN/val.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'models_GNN/val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles_neutral'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['logS'],
 'target_weights': None,
 'task_names': ['logS'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,400 | train size = 2,400 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.09619962303008671, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=800, bias=False)
        (W_h): Linear(in_features=800, out_features=800, bias=False)
        (W_o): Linear(in_features=933, out_features=800, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.09619962303008671, inplace=False)
    (1): Linear(in_features=800, out_features=800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.09619962303008671, inplace=False)
    (4): Linear(in_features=800, out_features=1, bias=True)
  )
)
Number of parameters = 2,147,201
Moving model to cuda
Epoch 0
Loss = 8.9902e-01, PNorm = 52.0831, GNorm = 7.7636, lr_0 = 2.0312e-04
Loss = 8.5104e-01, PNorm = 52.0974, GNorm = 3.5138, lr_0 = 2.9687e-04
Loss = 6.8516e-01, PNorm = 52.1227, GNorm = 6.2753, lr_0 = 3.9062e-04
Loss = 7.4206e-01, PNorm = 52.1521, GNorm = 5.1664, lr_0 = 4.8437e-04
Validation rmse = 3.094968
Epoch 1
Loss = 5.7551e-01, PNorm = 52.1999, GNorm = 3.5057, lr_0 = 5.7812e-04
Loss = 5.2572e-01, PNorm = 52.2580, GNorm = 1.1151, lr_0 = 6.7187e-04
Loss = 5.5330e-01, PNorm = 52.3244, GNorm = 6.2388, lr_0 = 7.6563e-04
Loss = 5.0082e-01, PNorm = 52.4109, GNorm = 2.5592, lr_0 = 8.5938e-04
Loss = 3.9909e-01, PNorm = 52.5103, GNorm = 1.9441, lr_0 = 9.5312e-04
Validation rmse = 3.277465
Epoch 2
Loss = 4.4384e-01, PNorm = 52.6108, GNorm = 3.7408, lr_0 = 9.9371e-04
Loss = 4.8080e-01, PNorm = 52.7286, GNorm = 4.9366, lr_0 = 9.8124e-04
Loss = 4.6688e-01, PNorm = 52.8528, GNorm = 1.3311, lr_0 = 9.6893e-04
Loss = 4.6326e-01, PNorm = 52.9821, GNorm = 3.3546, lr_0 = 9.5678e-04
Loss = 4.0961e-01, PNorm = 53.0896, GNorm = 1.5634, lr_0 = 9.4478e-04
Validation rmse = 2.141603
Epoch 3
Loss = 3.4299e-01, PNorm = 53.1959, GNorm = 0.7811, lr_0 = 9.3292e-04
Loss = 3.6709e-01, PNorm = 53.2904, GNorm = 1.9690, lr_0 = 9.2122e-04
Loss = 3.5884e-01, PNorm = 53.3746, GNorm = 4.1769, lr_0 = 9.0967e-04
Loss = 3.3930e-01, PNorm = 53.4738, GNorm = 3.9803, lr_0 = 8.9825e-04
Loss = 3.5386e-01, PNorm = 53.5811, GNorm = 0.7166, lr_0 = 8.8699e-04
Validation rmse = 1.807415
Epoch 4
Loss = 2.8591e-01, PNorm = 53.6902, GNorm = 0.9020, lr_0 = 8.7586e-04
Loss = 2.7536e-01, PNorm = 53.7690, GNorm = 1.9114, lr_0 = 8.6487e-04
Loss = 2.9092e-01, PNorm = 53.8600, GNorm = 1.4645, lr_0 = 8.5402e-04
Loss = 3.0877e-01, PNorm = 53.9500, GNorm = 1.0573, lr_0 = 8.4331e-04
Loss = 2.7084e-01, PNorm = 54.0574, GNorm = 1.5866, lr_0 = 8.3273e-04
Validation rmse = 2.132568
Epoch 5
Loss = 2.8086e-01, PNorm = 54.1563, GNorm = 3.4070, lr_0 = 8.2228e-04
Loss = 2.5236e-01, PNorm = 54.2570, GNorm = 1.2195, lr_0 = 8.1197e-04
Loss = 2.7929e-01, PNorm = 54.3545, GNorm = 4.2514, lr_0 = 8.0178e-04
Loss = 2.5176e-01, PNorm = 54.4617, GNorm = 1.5573, lr_0 = 7.9173e-04
Validation rmse = 1.419583
Epoch 6
Loss = 2.5355e-01, PNorm = 54.5703, GNorm = 2.0083, lr_0 = 7.8179e-04
Loss = 2.3202e-01, PNorm = 54.6629, GNorm = 2.5273, lr_0 = 7.7199e-04
Loss = 2.3271e-01, PNorm = 54.7557, GNorm = 1.3426, lr_0 = 7.6230e-04
Loss = 2.2029e-01, PNorm = 54.8599, GNorm = 0.8078, lr_0 = 7.5274e-04
Loss = 1.9897e-01, PNorm = 54.9572, GNorm = 1.3934, lr_0 = 7.4330e-04
Validation rmse = 1.857244
Epoch 7
Loss = 1.9608e-01, PNorm = 55.0468, GNorm = 1.2018, lr_0 = 7.3397e-04
Loss = 1.9159e-01, PNorm = 55.1334, GNorm = 1.4658, lr_0 = 7.2477e-04
Loss = 2.2718e-01, PNorm = 55.2321, GNorm = 1.1518, lr_0 = 7.1567e-04
Loss = 2.0725e-01, PNorm = 55.3297, GNorm = 1.4808, lr_0 = 7.0670e-04
Loss = 1.8779e-01, PNorm = 55.4176, GNorm = 1.2811, lr_0 = 6.9783e-04
Validation rmse = 1.806456
Epoch 8
Loss = 1.7862e-01, PNorm = 55.5046, GNorm = 2.6157, lr_0 = 6.8908e-04
Loss = 2.4306e-01, PNorm = 55.5896, GNorm = 1.6517, lr_0 = 6.8043e-04
Loss = 1.6361e-01, PNorm = 55.6856, GNorm = 1.9483, lr_0 = 6.7190e-04
Loss = 1.7227e-01, PNorm = 55.7754, GNorm = 0.7406, lr_0 = 6.6347e-04
Loss = 1.8335e-01, PNorm = 55.8670, GNorm = 1.6307, lr_0 = 6.5515e-04
Validation rmse = 1.470847
Epoch 9
Loss = 1.5403e-01, PNorm = 55.9531, GNorm = 0.7457, lr_0 = 6.4693e-04
Loss = 1.5815e-01, PNorm = 56.0324, GNorm = 1.5248, lr_0 = 6.3881e-04
Loss = 1.5603e-01, PNorm = 56.1063, GNorm = 2.5183, lr_0 = 6.3080e-04
Loss = 1.6118e-01, PNorm = 56.1968, GNorm = 0.7789, lr_0 = 6.2289e-04
Loss = 1.2823e-01, PNorm = 56.2804, GNorm = 1.0538, lr_0 = 6.1507e-04
Validation rmse = 1.074302
Epoch 10
Loss = 1.2629e-01, PNorm = 56.3581, GNorm = 0.9946, lr_0 = 6.0736e-04
Loss = 1.6545e-01, PNorm = 56.4406, GNorm = 2.2135, lr_0 = 5.9974e-04
Loss = 1.2854e-01, PNorm = 56.5232, GNorm = 1.1307, lr_0 = 5.9221e-04
Loss = 1.0630e-01, PNorm = 56.5987, GNorm = 0.9675, lr_0 = 5.8478e-04
Validation rmse = 1.413903
Epoch 11
Loss = 1.2910e-01, PNorm = 56.6613, GNorm = 0.5901, lr_0 = 5.7745e-04
Loss = 9.9917e-02, PNorm = 56.7384, GNorm = 0.8306, lr_0 = 5.7020e-04
Loss = 1.1846e-01, PNorm = 56.8103, GNorm = 1.9227, lr_0 = 5.6305e-04
Loss = 1.2308e-01, PNorm = 56.8786, GNorm = 0.9319, lr_0 = 5.5599e-04
Loss = 1.1794e-01, PNorm = 56.9414, GNorm = 2.3625, lr_0 = 5.4901e-04
Validation rmse = 1.405348
Epoch 12
Loss = 1.0508e-01, PNorm = 57.0044, GNorm = 0.5070, lr_0 = 5.4213e-04
Loss = 1.0874e-01, PNorm = 57.0780, GNorm = 1.3938, lr_0 = 5.3533e-04
Loss = 1.1587e-01, PNorm = 57.1566, GNorm = 3.8673, lr_0 = 5.2861e-04
Loss = 1.0887e-01, PNorm = 57.2196, GNorm = 0.8981, lr_0 = 5.2198e-04
Loss = 9.4108e-02, PNorm = 57.2795, GNorm = 0.4979, lr_0 = 5.1543e-04
Validation rmse = 1.284065
Epoch 13
Loss = 9.8724e-02, PNorm = 57.3425, GNorm = 0.4080, lr_0 = 5.0897e-04
Loss = 7.4544e-02, PNorm = 57.3951, GNorm = 0.6500, lr_0 = 5.0258e-04
Loss = 8.1178e-02, PNorm = 57.4467, GNorm = 0.6187, lr_0 = 4.9628e-04
Loss = 8.6397e-02, PNorm = 57.5062, GNorm = 1.1597, lr_0 = 4.9005e-04
Loss = 1.0107e-01, PNorm = 57.5638, GNorm = 1.2568, lr_0 = 4.8390e-04
Validation rmse = 1.258500
Epoch 14
Loss = 7.4539e-02, PNorm = 57.6187, GNorm = 0.8263, lr_0 = 4.7783e-04
Loss = 8.8053e-02, PNorm = 57.6725, GNorm = 1.5472, lr_0 = 4.7184e-04
Loss = 7.3994e-02, PNorm = 57.7270, GNorm = 0.5078, lr_0 = 4.6592e-04
Loss = 7.1688e-02, PNorm = 57.7619, GNorm = 0.8227, lr_0 = 4.6008e-04
Loss = 7.1778e-02, PNorm = 57.8053, GNorm = 0.6320, lr_0 = 4.5430e-04
Validation rmse = 0.879202
Epoch 15
Loss = 6.8494e-02, PNorm = 57.8419, GNorm = 0.9514, lr_0 = 4.4860e-04
Loss = 9.2570e-02, PNorm = 57.8893, GNorm = 1.6751, lr_0 = 4.4298e-04
Loss = 7.9872e-02, PNorm = 57.9449, GNorm = 1.9442, lr_0 = 4.3742e-04
Loss = 6.3230e-02, PNorm = 57.9827, GNorm = 0.6844, lr_0 = 4.3193e-04
Validation rmse = 0.743261
Epoch 16
Loss = 5.5431e-02, PNorm = 58.0241, GNorm = 1.6134, lr_0 = 4.2651e-04
Loss = 6.5018e-02, PNorm = 58.0703, GNorm = 0.6869, lr_0 = 4.2116e-04
Loss = 5.0579e-02, PNorm = 58.1095, GNorm = 0.8991, lr_0 = 4.1588e-04
Loss = 6.2513e-02, PNorm = 58.1424, GNorm = 1.5487, lr_0 = 4.1066e-04
Loss = 7.0305e-02, PNorm = 58.1760, GNorm = 0.4202, lr_0 = 4.0551e-04
Validation rmse = 0.857553
Epoch 17
Loss = 6.9180e-02, PNorm = 58.2116, GNorm = 1.7320, lr_0 = 4.0043e-04
Loss = 4.8603e-02, PNorm = 58.2432, GNorm = 0.7036, lr_0 = 3.9540e-04
Loss = 6.6305e-02, PNorm = 58.2814, GNorm = 1.4568, lr_0 = 3.9044e-04
Loss = 6.5728e-02, PNorm = 58.3101, GNorm = 1.1093, lr_0 = 3.8554e-04
Loss = 7.7048e-02, PNorm = 58.3420, GNorm = 2.2435, lr_0 = 3.8071e-04
Validation rmse = 0.818626
Epoch 18
Loss = 5.5379e-02, PNorm = 58.3693, GNorm = 0.6109, lr_0 = 3.7593e-04
Loss = 6.2363e-02, PNorm = 58.3993, GNorm = 0.6232, lr_0 = 3.7122e-04
Loss = 4.9777e-02, PNorm = 58.4345, GNorm = 0.5057, lr_0 = 3.6656e-04
Loss = 6.3701e-02, PNorm = 58.4572, GNorm = 1.2287, lr_0 = 3.6196e-04
Loss = 6.4322e-02, PNorm = 58.4819, GNorm = 0.6841, lr_0 = 3.5742e-04
Validation rmse = 0.720424
Epoch 19
Loss = 5.5198e-02, PNorm = 58.5126, GNorm = 0.5158, lr_0 = 3.5294e-04
Loss = 3.7568e-02, PNorm = 58.5444, GNorm = 0.4760, lr_0 = 3.4851e-04
Loss = 5.0799e-02, PNorm = 58.5690, GNorm = 0.4130, lr_0 = 3.4414e-04
Loss = 6.5813e-02, PNorm = 58.5892, GNorm = 0.4456, lr_0 = 3.3982e-04
Loss = 4.8182e-02, PNorm = 58.6074, GNorm = 1.0319, lr_0 = 3.3556e-04
Validation rmse = 0.873031
Epoch 20
Loss = 3.8288e-02, PNorm = 58.6276, GNorm = 0.6606, lr_0 = 3.3135e-04
Loss = 4.0040e-02, PNorm = 58.6453, GNorm = 0.4915, lr_0 = 3.2719e-04
Loss = 5.1397e-02, PNorm = 58.6657, GNorm = 0.4182, lr_0 = 3.2309e-04
Loss = 4.6905e-02, PNorm = 58.6890, GNorm = 0.6639, lr_0 = 3.1903e-04
Validation rmse = 0.642895
Epoch 21
Loss = 3.6409e-02, PNorm = 58.7039, GNorm = 0.6425, lr_0 = 3.1503e-04
Loss = 6.1599e-02, PNorm = 58.7198, GNorm = 1.2751, lr_0 = 3.1108e-04
Loss = 5.1368e-02, PNorm = 58.7399, GNorm = 0.4484, lr_0 = 3.0718e-04
Loss = 4.4993e-02, PNorm = 58.7607, GNorm = 0.5608, lr_0 = 3.0332e-04
Loss = 3.9652e-02, PNorm = 58.7794, GNorm = 0.4147, lr_0 = 2.9952e-04
Validation rmse = 0.674186
Epoch 22
Loss = 6.3510e-02, PNorm = 58.7943, GNorm = 0.3327, lr_0 = 2.9576e-04
Loss = 3.1489e-02, PNorm = 58.8105, GNorm = 0.2968, lr_0 = 2.9205e-04
Loss = 3.9329e-02, PNorm = 58.8227, GNorm = 0.4601, lr_0 = 2.8839e-04
Loss = 4.6404e-02, PNorm = 58.8334, GNorm = 1.2101, lr_0 = 2.8477e-04
Loss = 6.2394e-02, PNorm = 58.8515, GNorm = 1.0579, lr_0 = 2.8120e-04
Validation rmse = 0.534145
Epoch 23
Loss = 3.0696e-02, PNorm = 58.8676, GNorm = 0.3413, lr_0 = 2.7767e-04
Loss = 4.9917e-02, PNorm = 58.8784, GNorm = 0.8279, lr_0 = 2.7419e-04
Loss = 5.6707e-02, PNorm = 58.8928, GNorm = 0.7490, lr_0 = 2.7075e-04
Loss = 4.0792e-02, PNorm = 58.9099, GNorm = 0.5646, lr_0 = 2.6735e-04
Loss = 4.1321e-02, PNorm = 58.9252, GNorm = 0.6344, lr_0 = 2.6400e-04
Validation rmse = 0.730840
Epoch 24
Loss = 4.1927e-02, PNorm = 58.9410, GNorm = 0.4585, lr_0 = 2.6069e-04
Loss = 3.5773e-02, PNorm = 58.9567, GNorm = 0.6483, lr_0 = 2.5742e-04
Loss = 5.0389e-02, PNorm = 58.9660, GNorm = 0.7826, lr_0 = 2.5419e-04
Loss = 4.4359e-02, PNorm = 58.9766, GNorm = 0.5660, lr_0 = 2.5100e-04
Loss = 4.2252e-02, PNorm = 58.9913, GNorm = 0.6348, lr_0 = 2.4785e-04
Validation rmse = 0.718288
Epoch 25
Loss = 3.6900e-02, PNorm = 59.0044, GNorm = 0.7758, lr_0 = 2.4474e-04
Loss = 3.9737e-02, PNorm = 59.0183, GNorm = 1.3102, lr_0 = 2.4167e-04
Loss = 6.6501e-02, PNorm = 59.0293, GNorm = 1.3110, lr_0 = 2.3864e-04
Loss = 3.6345e-02, PNorm = 59.0378, GNorm = 0.3510, lr_0 = 2.3565e-04
Validation rmse = 0.565646
Epoch 26
Loss = 4.9056e-02, PNorm = 59.0481, GNorm = 0.2749, lr_0 = 2.3269e-04
Loss = 4.8924e-02, PNorm = 59.0632, GNorm = 0.9190, lr_0 = 2.2977e-04
Loss = 4.1260e-02, PNorm = 59.0742, GNorm = 0.9311, lr_0 = 2.2689e-04
Loss = 3.1192e-02, PNorm = 59.0902, GNorm = 0.3504, lr_0 = 2.2404e-04
Loss = 4.0767e-02, PNorm = 59.1023, GNorm = 1.1163, lr_0 = 2.2123e-04
Validation rmse = 0.546207
Epoch 27
Loss = 3.4754e-02, PNorm = 59.1130, GNorm = 0.3441, lr_0 = 2.1846e-04
Loss = 3.3202e-02, PNorm = 59.1197, GNorm = 0.3730, lr_0 = 2.1572e-04
Loss = 3.6747e-02, PNorm = 59.1252, GNorm = 0.4694, lr_0 = 2.1301e-04
Loss = 3.3776e-02, PNorm = 59.1358, GNorm = 0.2869, lr_0 = 2.1034e-04
Loss = 5.4291e-02, PNorm = 59.1456, GNorm = 0.7167, lr_0 = 2.0770e-04
Validation rmse = 0.453569
Epoch 28
Loss = 2.8310e-02, PNorm = 59.1550, GNorm = 0.3699, lr_0 = 2.0509e-04
Loss = 3.1511e-02, PNorm = 59.1667, GNorm = 0.3186, lr_0 = 2.0252e-04
Loss = 2.4789e-02, PNorm = 59.1788, GNorm = 0.3139, lr_0 = 1.9998e-04
Loss = 5.9475e-02, PNorm = 59.1881, GNorm = 1.0939, lr_0 = 1.9747e-04
Loss = 4.1986e-02, PNorm = 59.1955, GNorm = 0.5604, lr_0 = 1.9499e-04
Validation rmse = 0.507385
Epoch 29
Loss = 4.9174e-02, PNorm = 59.1978, GNorm = 0.6289, lr_0 = 1.9255e-04
Loss = 3.0824e-02, PNorm = 59.2014, GNorm = 0.5166, lr_0 = 1.9013e-04
Loss = 3.0729e-02, PNorm = 59.2116, GNorm = 0.4734, lr_0 = 1.8775e-04
Loss = 4.2122e-02, PNorm = 59.2199, GNorm = 0.7847, lr_0 = 1.8539e-04
Loss = 3.5018e-02, PNorm = 59.2289, GNorm = 0.5237, lr_0 = 1.8307e-04
Validation rmse = 0.472913
Epoch 30
Loss = 2.9682e-02, PNorm = 59.2363, GNorm = 0.3460, lr_0 = 1.8077e-04
Loss = 4.6097e-02, PNorm = 59.2432, GNorm = 0.3536, lr_0 = 1.7850e-04
Loss = 3.0738e-02, PNorm = 59.2469, GNorm = 0.6227, lr_0 = 1.7626e-04
Loss = 3.6277e-02, PNorm = 59.2543, GNorm = 0.7274, lr_0 = 1.7405e-04
Validation rmse = 0.530708
Epoch 31
Loss = 3.3808e-02, PNorm = 59.2629, GNorm = 1.1248, lr_0 = 1.7187e-04
Loss = 3.5628e-02, PNorm = 59.2690, GNorm = 0.2706, lr_0 = 1.6971e-04
Loss = 2.9092e-02, PNorm = 59.2754, GNorm = 0.3130, lr_0 = 1.6758e-04
Loss = 2.4300e-02, PNorm = 59.2837, GNorm = 0.4842, lr_0 = 1.6548e-04
Loss = 4.9439e-02, PNorm = 59.2906, GNorm = 0.7761, lr_0 = 1.6341e-04
Validation rmse = 0.483161
Epoch 32
Loss = 2.8255e-02, PNorm = 59.2951, GNorm = 0.3136, lr_0 = 1.6136e-04
Loss = 4.1655e-02, PNorm = 59.3018, GNorm = 1.3035, lr_0 = 1.5933e-04
Loss = 3.6426e-02, PNorm = 59.3092, GNorm = 0.6386, lr_0 = 1.5733e-04
Loss = 3.7199e-02, PNorm = 59.3132, GNorm = 0.6272, lr_0 = 1.5536e-04
Loss = 2.9404e-02, PNorm = 59.3194, GNorm = 0.4692, lr_0 = 1.5341e-04
Validation rmse = 0.477842
Epoch 33
Loss = 3.4035e-02, PNorm = 59.3266, GNorm = 0.7412, lr_0 = 1.5149e-04
Loss = 4.1800e-02, PNorm = 59.3327, GNorm = 0.3640, lr_0 = 1.4959e-04
Loss = 2.7241e-02, PNorm = 59.3389, GNorm = 0.2520, lr_0 = 1.4771e-04
Loss = 3.4197e-02, PNorm = 59.3442, GNorm = 0.5033, lr_0 = 1.4586e-04
Loss = 3.4214e-02, PNorm = 59.3526, GNorm = 0.7615, lr_0 = 1.4403e-04
Validation rmse = 0.450984
Epoch 34
Loss = 4.2384e-02, PNorm = 59.3571, GNorm = 0.5119, lr_0 = 1.4222e-04
Loss = 3.1596e-02, PNorm = 59.3605, GNorm = 0.2935, lr_0 = 1.4044e-04
Loss = 3.0528e-02, PNorm = 59.3638, GNorm = 0.2209, lr_0 = 1.3867e-04
Loss = 3.7528e-02, PNorm = 59.3696, GNorm = 0.4953, lr_0 = 1.3693e-04
Loss = 2.8675e-02, PNorm = 59.3777, GNorm = 0.2933, lr_0 = 1.3522e-04
Validation rmse = 0.475560
Epoch 35
Loss = 4.0256e-02, PNorm = 59.3827, GNorm = 0.5909, lr_0 = 1.3352e-04
Loss = 3.0791e-02, PNorm = 59.3884, GNorm = 0.3614, lr_0 = 1.3185e-04
Loss = 3.1894e-02, PNorm = 59.3918, GNorm = 1.0350, lr_0 = 1.3019e-04
Loss = 3.6008e-02, PNorm = 59.3989, GNorm = 1.1732, lr_0 = 1.2856e-04
Validation rmse = 0.467549
Epoch 36
Loss = 2.8037e-02, PNorm = 59.4028, GNorm = 0.7476, lr_0 = 1.2695e-04
Loss = 4.2070e-02, PNorm = 59.4064, GNorm = 0.7135, lr_0 = 1.2535e-04
Loss = 3.2799e-02, PNorm = 59.4094, GNorm = 1.1585, lr_0 = 1.2378e-04
Loss = 3.8034e-02, PNorm = 59.4127, GNorm = 0.6797, lr_0 = 1.2223e-04
Loss = 3.2505e-02, PNorm = 59.4201, GNorm = 0.3459, lr_0 = 1.2069e-04
Validation rmse = 0.462539
Epoch 37
Loss = 2.9014e-02, PNorm = 59.4257, GNorm = 0.5787, lr_0 = 1.1918e-04
Loss = 3.2734e-02, PNorm = 59.4306, GNorm = 0.6361, lr_0 = 1.1769e-04
Loss = 3.1433e-02, PNorm = 59.4344, GNorm = 0.2587, lr_0 = 1.1621e-04
Loss = 2.2808e-02, PNorm = 59.4387, GNorm = 0.3725, lr_0 = 1.1475e-04
Loss = 3.8894e-02, PNorm = 59.4417, GNorm = 0.4175, lr_0 = 1.1331e-04
Validation rmse = 0.450570
Epoch 38
Loss = 2.3871e-02, PNorm = 59.4440, GNorm = 0.4186, lr_0 = 1.1189e-04
Loss = 2.4688e-02, PNorm = 59.4466, GNorm = 0.4887, lr_0 = 1.1049e-04
Loss = 4.5111e-02, PNorm = 59.4490, GNorm = 0.3736, lr_0 = 1.0910e-04
Loss = 3.5094e-02, PNorm = 59.4539, GNorm = 0.9972, lr_0 = 1.0773e-04
Loss = 3.4177e-02, PNorm = 59.4580, GNorm = 0.5269, lr_0 = 1.0638e-04
Validation rmse = 0.408816
Epoch 39
Loss = 2.3739e-02, PNorm = 59.4615, GNorm = 0.4786, lr_0 = 1.0505e-04
Loss = 4.4628e-02, PNorm = 59.4646, GNorm = 1.5155, lr_0 = 1.0373e-04
Loss = 4.0576e-02, PNorm = 59.4671, GNorm = 0.8020, lr_0 = 1.0243e-04
Loss = 3.1905e-02, PNorm = 59.4721, GNorm = 0.4071, lr_0 = 1.0114e-04
Loss = 2.2486e-02, PNorm = 59.4761, GNorm = 0.3834, lr_0 = 1.0000e-04
Validation rmse = 0.420605
Model 0 best validation rmse = 0.408816 on epoch 38
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.408816
Ensemble test rmse = 0.408816
1-fold cross validation
	Seed 0 ==> test rmse = 0.408816
Overall test rmse = 0.408816 +/- 0.000000
Elapsed time = 0:00:32
