Command line
Loss = 1.6814e-01, PNorm = 54.0057, GNorm = 0.7431, lr_0 = 7.8375e-04
Validation rmse = 1.894871
Epoch 6
Loss = 1.5467e-01, PNorm = 54.0856, GNorm = 0.6952, lr_0 = 7.7271e-04
Loss = 1.5124e-01, PNorm = 54.1580, GNorm = 0.6229, lr_0 = 7.6281e-04
Loss = 1.5733e-01, PNorm = 54.2412, GNorm = 2.7360, lr_0 = 7.5304e-04
Loss = 1.2018e-01, PNorm = 54.3269, GNorm = 2.2310, lr_0 = 7.4340e-04
Loss = 1.3366e-01, PNorm = 54.3913, GNorm = 0.8568, lr_0 = 7.3387e-04
Validation rmse = 1.350714
Epoch 7
Loss = 8.1655e-02, PNorm = 54.4715, GNorm = 0.6710, lr_0 = 7.2447e-04
Loss = 9.8631e-02, PNorm = 54.5345, GNorm = 1.8319, lr_0 = 7.1519e-04
Loss = 1.3036e-01, PNorm = 54.6018, GNorm = 2.0295, lr_0 = 7.0603e-04
Loss = 1.5077e-01, PNorm = 54.6692, GNorm = 1.3080, lr_0 = 6.9699e-04
Loss = 1.3394e-01, PNorm = 54.7464, GNorm = 1.2505, lr_0 = 6.8806e-04
Loss = 7.7811e-02, PNorm = 54.7530, GNorm = 0.6077, lr_0 = 6.8717e-04
Validation rmse = 1.225206
Epoch 8
Loss = 9.3699e-02, PNorm = 54.8164, GNorm = 1.3553, lr_0 = 6.7837e-04
Loss = 7.4949e-02, PNorm = 54.8791, GNorm = 0.4892, lr_0 = 6.6968e-04
Loss = 8.4212e-02, PNorm = 54.9293, GNorm = 2.2102, lr_0 = 6.6110e-04
Loss = 7.4295e-02, PNorm = 54.9799, GNorm = 0.8989, lr_0 = 6.5263e-04
Validation rmse = 1.173580
Epoch 9
Loss = 6.6174e-02, PNorm = 55.0250, GNorm = 1.4859, lr_0 = 6.4427e-04
Loss = 6.7665e-02, PNorm = 55.0779, GNorm = 2.1506, lr_0 = 6.3602e-04
Loss = 7.0809e-02, PNorm = 55.1278, GNorm = 1.6266, lr_0 = 6.2787e-04
Loss = 6.6422e-02, PNorm = 55.1723, GNorm = 0.3936, lr_0 = 6.1983e-04
Loss = 7.3849e-02, PNorm = 55.2178, GNorm = 1.4431, lr_0 = 6.1189e-04
Validation rmse = 1.066742
Epoch 10
Loss = 4.7625e-02, PNorm = 55.2681, GNorm = 1.4354, lr_0 = 6.0405e-04
Loss = 5.4335e-02, PNorm = 55.3132, GNorm = 0.5016, lr_0 = 5.9632e-04
Loss = 4.1522e-02, PNorm = 55.3551, GNorm = 0.7134, lr_0 = 5.8868e-04
Loss = 4.8868e-02, PNorm = 55.3882, GNorm = 0.6789, lr_0 = 5.8114e-04
Loss = 6.2855e-02, PNorm = 55.4221, GNorm = 1.0164, lr_0 = 5.7369e-04
Validation rmse = 0.884428
Epoch 11
Loss = 4.5715e-02, PNorm = 55.4610, GNorm = 2.4132, lr_0 = 5.6561e-04
Loss = 6.1030e-02, PNorm = 55.4911, GNorm = 0.7791, lr_0 = 5.5837e-04
Loss = 4.5105e-02, PNorm = 55.5218, GNorm = 1.5684, lr_0 = 5.5122e-04
Loss = 2.9763e-02, PNorm = 55.5539, GNorm = 0.8990, lr_0 = 5.4415e-04
Loss = 4.3275e-02, PNorm = 55.5798, GNorm = 2.6380, lr_0 = 5.3718e-04
Validation rmse = 0.866330
Epoch 12
Loss = 3.5080e-02, PNorm = 55.6027, GNorm = 0.7812, lr_0 = 5.3030e-04
Loss = 4.2122e-02, PNorm = 55.6243, GNorm = 0.5491, lr_0 = 5.2351e-04
Loss = 4.5847e-02, PNorm = 55.6548, GNorm = 0.7774, lr_0 = 5.1680e-04
Loss = 3.5962e-02, PNorm = 55.6808, GNorm = 0.3553, lr_0 = 5.1018e-04
Validation rmse = 0.705277
Epoch 13
Loss = 3.0515e-02, PNorm = 55.7080, GNorm = 0.8034, lr_0 = 5.0300e-04
Loss = 2.6030e-02, PNorm = 55.7281, GNorm = 0.5444, lr_0 = 4.9656e-04
Loss = 2.2196e-02, PNorm = 55.7451, GNorm = 0.9024, lr_0 = 4.9020e-04
Loss = 2.6648e-02, PNorm = 55.7642, GNorm = 0.4527, lr_0 = 4.8392e-04
Loss = 3.2248e-02, PNorm = 55.7737, GNorm = 0.4265, lr_0 = 4.7772e-04
Validation rmse = 0.700024
Epoch 14
Loss = 2.4301e-02, PNorm = 55.7882, GNorm = 0.7019, lr_0 = 4.7160e-04
Loss = 2.4210e-02, PNorm = 55.8011, GNorm = 0.4269, lr_0 = 4.6556e-04
Loss = 3.1617e-02, PNorm = 55.8203, GNorm = 0.5125, lr_0 = 4.5959e-04
Loss = 2.1978e-02, PNorm = 55.8382, GNorm = 0.2835, lr_0 = 4.5371e-04
Loss = 4.5325e-02, PNorm = 55.8484, GNorm = 0.3914, lr_0 = 4.4789e-04
Validation rmse = 0.610416
Epoch 15
Loss = 3.1096e-02, PNorm = 55.8628, GNorm = 0.5609, lr_0 = 4.4216e-04
Loss = 1.8792e-02, PNorm = 55.8768, GNorm = 0.7880, lr_0 = 4.3649e-04
Loss = 1.8676e-02, PNorm = 55.8885, GNorm = 0.4159, lr_0 = 4.3090e-04
Loss = 2.1595e-02, PNorm = 55.9035, GNorm = 0.4480, lr_0 = 4.2538e-04
Loss = 3.9248e-02, PNorm = 55.9113, GNorm = 0.4659, lr_0 = 4.1993e-04
Validation rmse = 0.579527
Epoch 16
Loss = 3.5866e-02, PNorm = 55.9163, GNorm = 1.8057, lr_0 = 4.1402e-04
Loss = 2.4781e-02, PNorm = 55.9321, GNorm = 1.2163, lr_0 = 4.0872e-04
Loss = 2.3603e-02, PNorm = 55.9420, GNorm = 0.7754, lr_0 = 4.0348e-04
Loss = 2.4066e-02, PNorm = 55.9499, GNorm = 0.5460, lr_0 = 3.9831e-04
Validation rmse = 0.570258
Epoch 17
Loss = 2.1252e-02, PNorm = 55.9592, GNorm = 0.9750, lr_0 = 3.9321e-04
Loss = 2.5885e-02, PNorm = 55.9705, GNorm = 1.0998, lr_0 = 3.8817e-04
Loss = 2.6176e-02, PNorm = 55.9800, GNorm = 1.0105, lr_0 = 3.8320e-04
Loss = 3.5710e-02, PNorm = 55.9914, GNorm = 0.2556, lr_0 = 3.7829e-04
Loss = 2.4107e-02, PNorm = 55.9991, GNorm = 0.4059, lr_0 = 3.7345e-04
Validation rmse = 0.586880
Epoch 18
Loss = 2.6378e-02, PNorm = 56.0120, GNorm = 0.2161, lr_0 = 3.6819e-04
Loss = 2.2267e-02, PNorm = 56.0213, GNorm = 0.6101, lr_0 = 3.6347e-04
Loss = 1.6696e-02, PNorm = 56.0270, GNorm = 0.2059, lr_0 = 3.5882e-04
Loss = 3.5239e-02, PNorm = 56.0310, GNorm = 1.3390, lr_0 = 3.5422e-04
Loss = 1.3685e-02, PNorm = 56.0385, GNorm = 0.5128, lr_0 = 3.4968e-04
Validation rmse = 0.484546
Epoch 19
Loss = 3.5634e-02, PNorm = 56.0465, GNorm = 0.2289, lr_0 = 3.4520e-04
Loss = 2.4201e-02, PNorm = 56.0541, GNorm = 0.4342, lr_0 = 3.4078e-04
Loss = 1.5857e-02, PNorm = 56.0569, GNorm = 0.2511, lr_0 = 3.3642e-04
Loss = 2.2671e-02, PNorm = 56.0632, GNorm = 0.2322, lr_0 = 3.3211e-04
Loss = 1.4577e-02, PNorm = 56.0696, GNorm = 0.3116, lr_0 = 3.2785e-04
Validation rmse = 0.451763
Epoch 20
Loss = 1.3170e-02, PNorm = 56.0758, GNorm = 0.3405, lr_0 = 3.2365e-04
Loss = 1.3125e-02, PNorm = 56.0792, GNorm = 0.2768, lr_0 = 3.1951e-04
Loss = 2.2849e-02, PNorm = 56.0815, GNorm = 0.6430, lr_0 = 3.1541e-04
Loss = 2.1140e-02, PNorm = 56.0880, GNorm = 1.0660, lr_0 = 3.1137e-04
Validation rmse = 0.410100
Epoch 21
Loss = 1.0773e-02, PNorm = 56.0951, GNorm = 0.2190, lr_0 = 3.0699e-04
Loss = 1.1024e-02, PNorm = 56.0994, GNorm = 0.3974, lr_0 = 3.0306e-04
Loss = 3.2965e-02, PNorm = 56.1059, GNorm = 0.8217, lr_0 = 2.9917e-04
Loss = 1.5036e-02, PNorm = 56.1115, GNorm = 0.2549, lr_0 = 2.9534e-04
Loss = 1.8196e-02, PNorm = 56.1129, GNorm = 0.4578, lr_0 = 2.9156e-04
Validation rmse = 0.480872
Epoch 22
Loss = 2.8028e-02, PNorm = 56.1150, GNorm = 0.6075, lr_0 = 2.8782e-04
Loss = 1.2512e-02, PNorm = 56.1214, GNorm = 0.6071, lr_0 = 2.8414e-04
Loss = 1.8219e-02, PNorm = 56.1266, GNorm = 0.1945, lr_0 = 2.8050e-04
Loss = 1.3587e-02, PNorm = 56.1267, GNorm = 0.8000, lr_0 = 2.7690e-04
Loss = 3.2917e-02, PNorm = 56.1296, GNorm = 0.3761, lr_0 = 2.7336e-04
Validation rmse = 0.331265
Epoch 23
Loss = 3.8793e-02, PNorm = 56.1365, GNorm = 1.4958, lr_0 = 2.6951e-04
Loss = 2.0635e-02, PNorm = 56.1436, GNorm = 0.5222, lr_0 = 2.6606e-04
Loss = 1.6636e-02, PNorm = 56.1489, GNorm = 0.4762, lr_0 = 2.6265e-04
Loss = 1.6941e-02, PNorm = 56.1525, GNorm = 0.3165, lr_0 = 2.5928e-04
Loss = 2.4109e-02, PNorm = 56.1591, GNorm = 0.3338, lr_0 = 2.5596e-04
Validation rmse = 0.356090
Epoch 24
Loss = 1.7672e-02, PNorm = 56.1634, GNorm = 0.1954, lr_0 = 2.5268e-04
Loss = 2.9277e-02, PNorm = 56.1655, GNorm = 0.6148, lr_0 = 2.4945e-04
Loss = 1.3234e-02, PNorm = 56.1698, GNorm = 0.2860, lr_0 = 2.4625e-04
Loss = 1.2935e-02, PNorm = 56.1740, GNorm = 0.5618, lr_0 = 2.4310e-04
Loss = 2.2641e-02, PNorm = 56.1742, GNorm = 0.7737, lr_0 = 2.3998e-04
Validation rmse = 0.378368
Epoch 25
Loss = 1.8241e-02, PNorm = 56.1751, GNorm = 1.0737, lr_0 = 2.3691e-04
Loss = 1.3989e-02, PNorm = 56.1800, GNorm = 0.3261, lr_0 = 2.3387e-04
Loss = 3.4005e-02, PNorm = 56.1851, GNorm = 0.7212, lr_0 = 2.3088e-04
Loss = 2.5158e-02, PNorm = 56.1906, GNorm = 0.7182, lr_0 = 2.2792e-04
Validation rmse = 0.332886
Epoch 26
Loss = 3.2344e-02, PNorm = 56.1927, GNorm = 0.5074, lr_0 = 2.2471e-04
Loss = 1.1425e-02, PNorm = 56.1935, GNorm = 0.2142, lr_0 = 2.2183e-04
Loss = 2.8413e-02, PNorm = 56.1966, GNorm = 0.3982, lr_0 = 2.1899e-04
Loss = 1.9562e-02, PNorm = 56.2016, GNorm = 0.6139, lr_0 = 2.1619e-04
Loss = 1.7664e-02, PNorm = 56.2045, GNorm = 0.3189, lr_0 = 2.1342e-04
Validation rmse = 0.304386
Epoch 27
Loss = 1.9763e-02, PNorm = 56.2080, GNorm = 0.1484, lr_0 = 2.1068e-04
Loss = 2.2648e-02, PNorm = 56.2108, GNorm = 0.8719, lr_0 = 2.0798e-04
Loss = 1.3794e-02, PNorm = 56.2136, GNorm = 0.6894, lr_0 = 2.0532e-04
Loss = 2.1923e-02, PNorm = 56.2162, GNorm = 0.6979, lr_0 = 2.0269e-04
Loss = 1.7487e-02, PNorm = 56.2169, GNorm = 0.2686, lr_0 = 2.0009e-04
Validation rmse = 0.285298
Epoch 28
Loss = 1.0062e-02, PNorm = 56.2192, GNorm = 0.2545, lr_0 = 1.9728e-04
Loss = 1.0522e-02, PNorm = 56.2220, GNorm = 0.2452, lr_0 = 1.9475e-04
Loss = 2.2261e-02, PNorm = 56.2237, GNorm = 0.5180, lr_0 = 1.9225e-04
Loss = 1.1648e-02, PNorm = 56.2242, GNorm = 0.1898, lr_0 = 1.8979e-04
Loss = 3.3737e-02, PNorm = 56.2238, GNorm = 0.8633, lr_0 = 1.8736e-04
Validation rmse = 0.380143
Epoch 29
Loss = 1.0234e-02, PNorm = 56.2239, GNorm = 0.2104, lr_0 = 1.8496e-04
Loss = 2.0342e-02, PNorm = 56.2281, GNorm = 0.9924, lr_0 = 1.8259e-04
Loss = 1.9205e-02, PNorm = 56.2313, GNorm = 0.1811, lr_0 = 1.8025e-04
Loss = 1.8458e-02, PNorm = 56.2347, GNorm = 0.7224, lr_0 = 1.7794e-04
Validation rmse = 0.268266
Epoch 30
Loss = 2.9429e-02, PNorm = 56.2357, GNorm = 0.2915, lr_0 = 1.7566e-04
Loss = 3.1688e-02, PNorm = 56.2367, GNorm = 0.3771, lr_0 = 1.7341e-04
Loss = 1.2748e-02, PNorm = 56.2399, GNorm = 0.7217, lr_0 = 1.7119e-04
Loss = 1.7196e-02, PNorm = 56.2431, GNorm = 0.5041, lr_0 = 1.6900e-04
Loss = 1.7163e-02, PNorm = 56.2462, GNorm = 0.2195, lr_0 = 1.6683e-04
Validation rmse = 0.254346
Epoch 31
Loss = 1.9096e-02, PNorm = 56.2483, GNorm = 0.2160, lr_0 = 1.6448e-04
Loss = 1.0589e-02, PNorm = 56.2495, GNorm = 0.3767, lr_0 = 1.6238e-04
Loss = 3.4866e-02, PNorm = 56.2503, GNorm = 0.2559, lr_0 = 1.6030e-04
Loss = 1.8997e-02, PNorm = 56.2541, GNorm = 0.2151, lr_0 = 1.5824e-04
Loss = 1.1303e-02, PNorm = 56.2555, GNorm = 0.5286, lr_0 = 1.5622e-04
Validation rmse = 0.238807
Epoch 32
Loss = 1.7868e-02, PNorm = 56.2573, GNorm = 0.2890, lr_0 = 1.5422e-04
Loss = 2.2455e-02, PNorm = 56.2584, GNorm = 0.3611, lr_0 = 1.5224e-04
Loss = 1.1204e-02, PNorm = 56.2586, GNorm = 0.1823, lr_0 = 1.5029e-04
Loss = 1.4748e-02, PNorm = 56.2609, GNorm = 0.2675, lr_0 = 1.4837e-04
Loss = 2.3179e-02, PNorm = 56.2616, GNorm = 0.3046, lr_0 = 1.4646e-04
Loss = 1.3800e-02, PNorm = 56.2618, GNorm = 0.2805, lr_0 = 1.4628e-04
Validation rmse = 0.207465
Epoch 33
Loss = 1.2023e-02, PNorm = 56.2633, GNorm = 0.1637, lr_0 = 1.4440e-04
Loss = 1.7741e-02, PNorm = 56.2655, GNorm = 0.5491, lr_0 = 1.4255e-04
Loss = 2.1555e-02, PNorm = 56.2677, GNorm = 0.9122, lr_0 = 1.4073e-04
Loss = 1.5783e-02, PNorm = 56.2706, GNorm = 0.2686, lr_0 = 1.3892e-04
Validation rmse = 0.251556
Epoch 34
Loss = 1.0750e-02, PNorm = 56.2712, GNorm = 0.2465, lr_0 = 1.3714e-04
Loss = 9.7015e-03, PNorm = 56.2712, GNorm = 0.2936, lr_0 = 1.3539e-04
Loss = 8.6545e-03, PNorm = 56.2733, GNorm = 0.2071, lr_0 = 1.3365e-04
Loss = 3.3136e-02, PNorm = 56.2735, GNorm = 0.4866, lr_0 = 1.3194e-04
Loss = 1.9984e-02, PNorm = 56.2748, GNorm = 0.3238, lr_0 = 1.3025e-04
Validation rmse = 0.194603
Epoch 35
Loss = 9.9908e-03, PNorm = 56.2763, GNorm = 0.3518, lr_0 = 1.2858e-04
Loss = 1.6104e-02, PNorm = 56.2777, GNorm = 0.2848, lr_0 = 1.2694e-04
Loss = 1.0656e-02, PNorm = 56.2791, GNorm = 0.7954, lr_0 = 1.2531e-04
Loss = 1.8993e-02, PNorm = 56.2788, GNorm = 0.1930, lr_0 = 1.2370e-04
Loss = 2.8077e-02, PNorm = 56.2778, GNorm = 0.1727, lr_0 = 1.2212e-04
Validation rmse = 0.205764
Epoch 36
Loss = 1.1498e-02, PNorm = 56.2790, GNorm = 0.1900, lr_0 = 1.2040e-04
Loss = 1.1888e-02, PNorm = 56.2804, GNorm = 0.4044, lr_0 = 1.1886e-04
Loss = 3.0817e-02, PNorm = 56.2820, GNorm = 0.5587, lr_0 = 1.1734e-04
Loss = 1.4616e-02, PNorm = 56.2837, GNorm = 1.2378, lr_0 = 1.1583e-04
Loss = 1.7897e-02, PNorm = 56.2834, GNorm = 0.5894, lr_0 = 1.1435e-04
Validation rmse = 0.203356
Epoch 37
Loss = 1.6955e-02, PNorm = 56.2846, GNorm = 0.3728, lr_0 = 1.1288e-04
Loss = 1.5960e-02, PNorm = 56.2859, GNorm = 0.2895, lr_0 = 1.1144e-04
Loss = 2.5023e-02, PNorm = 56.2872, GNorm = 0.7044, lr_0 = 1.1001e-04
Loss = 1.5088e-02, PNorm = 56.2887, GNorm = 0.1995, lr_0 = 1.0860e-04
Validation rmse = 0.233937
Epoch 38
Loss = 8.4894e-03, PNorm = 56.2909, GNorm = 0.3003, lr_0 = 1.0707e-04
Loss = 2.5915e-02, PNorm = 56.2911, GNorm = 0.4951, lr_0 = 1.0570e-04
Loss = 1.3413e-02, PNorm = 56.2923, GNorm = 0.2216, lr_0 = 1.0435e-04
Loss = 1.4830e-02, PNorm = 56.2924, GNorm = 0.3440, lr_0 = 1.0301e-04
Loss = 1.6800e-02, PNorm = 56.2934, GNorm = 0.3745, lr_0 = 1.0169e-04
Validation rmse = 0.193036
Epoch 39
Loss = 1.7235e-02, PNorm = 56.2949, GNorm = 0.4173, lr_0 = 1.0039e-04
Loss = 1.4168e-02, PNorm = 56.2957, GNorm = 0.2036, lr_0 = 1.0000e-04
Loss = 1.5825e-02, PNorm = 56.2966, GNorm = 0.2528, lr_0 = 1.0000e-04
Loss = 2.5471e-02, PNorm = 56.2971, GNorm = 0.4112, lr_0 = 1.0000e-04
Loss = 1.1661e-02, PNorm = 56.2977, GNorm = 0.2213, lr_0 = 1.0000e-04
Validation rmse = 0.177018
Model 0 best validation rmse = 0.177018 on epoch 39
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.177018
Ensemble test rmse = 0.177018
1-fold cross validation
	Seed 0 ==> test rmse = 0.177018
Overall test rmse = 0.177018 +/- 0.000000
Elapsed time = 0:00:33
