Command line
Loss = 1.6292e-01, PNorm = 43.3520, GNorm = 2.0123, lr_0 = 6.9699e-04
Loss = 1.4999e-01, PNorm = 43.4043, GNorm = 1.5979, lr_0 = 6.8806e-04
Loss = 1.6998e-01, PNorm = 43.4090, GNorm = 0.9461, lr_0 = 6.8717e-04
Validation rmse = 1.037826
Epoch 8
Loss = 1.4384e-01, PNorm = 43.4603, GNorm = 1.1548, lr_0 = 6.7837e-04
Loss = 1.6607e-01, PNorm = 43.5110, GNorm = 1.9542, lr_0 = 6.6968e-04
Loss = 1.2176e-01, PNorm = 43.5648, GNorm = 0.7912, lr_0 = 6.6110e-04
Loss = 1.4514e-01, PNorm = 43.6147, GNorm = 0.7998, lr_0 = 6.5263e-04
Validation rmse = 1.176556
Epoch 9
Loss = 1.6586e-01, PNorm = 43.6682, GNorm = 0.8100, lr_0 = 6.4427e-04
Loss = 1.2877e-01, PNorm = 43.7200, GNorm = 0.7108, lr_0 = 6.3602e-04
Loss = 1.0918e-01, PNorm = 43.7701, GNorm = 1.3058, lr_0 = 6.2787e-04
Loss = 1.2168e-01, PNorm = 43.8224, GNorm = 2.2780, lr_0 = 6.1983e-04
Loss = 1.0810e-01, PNorm = 43.8759, GNorm = 0.7559, lr_0 = 6.1189e-04
Validation rmse = 0.942551
Epoch 10
Loss = 1.0638e-01, PNorm = 43.9198, GNorm = 0.9557, lr_0 = 6.0405e-04
Loss = 1.2654e-01, PNorm = 43.9710, GNorm = 1.4937, lr_0 = 5.9632e-04
Loss = 9.8417e-02, PNorm = 44.0110, GNorm = 1.3555, lr_0 = 5.8868e-04
Loss = 1.1882e-01, PNorm = 44.0529, GNorm = 2.0888, lr_0 = 5.8114e-04
Loss = 1.2769e-01, PNorm = 44.0957, GNorm = 1.9348, lr_0 = 5.7369e-04
Validation rmse = 0.789221
Epoch 11
Loss = 1.2332e-01, PNorm = 44.1528, GNorm = 0.8376, lr_0 = 5.6561e-04
Loss = 8.4541e-02, PNorm = 44.2064, GNorm = 0.6680, lr_0 = 5.5837e-04
Loss = 8.6202e-02, PNorm = 44.2418, GNorm = 2.1654, lr_0 = 5.5122e-04
Loss = 1.0535e-01, PNorm = 44.2789, GNorm = 0.7630, lr_0 = 5.4415e-04
Loss = 6.5785e-02, PNorm = 44.3113, GNorm = 0.5592, lr_0 = 5.3718e-04
Validation rmse = 0.736736
Epoch 12
Loss = 1.0001e-01, PNorm = 44.3446, GNorm = 0.5359, lr_0 = 5.3030e-04
Loss = 6.7236e-02, PNorm = 44.3727, GNorm = 0.8034, lr_0 = 5.2351e-04
Loss = 7.3854e-02, PNorm = 44.4020, GNorm = 0.6466, lr_0 = 5.1680e-04
Loss = 6.2555e-02, PNorm = 44.4271, GNorm = 0.5517, lr_0 = 5.1018e-04
Validation rmse = 0.756077
Epoch 13
Loss = 7.5357e-02, PNorm = 44.4538, GNorm = 0.9317, lr_0 = 5.0365e-04
Loss = 4.4553e-02, PNorm = 44.4817, GNorm = 0.6904, lr_0 = 4.9720e-04
Loss = 7.3227e-02, PNorm = 44.5090, GNorm = 1.1198, lr_0 = 4.9083e-04
Loss = 7.9697e-02, PNorm = 44.5365, GNorm = 0.7957, lr_0 = 4.8454e-04
Loss = 7.5596e-02, PNorm = 44.5651, GNorm = 0.9123, lr_0 = 4.7833e-04
Validation rmse = 0.821929
Epoch 14
Loss = 5.4796e-02, PNorm = 44.5924, GNorm = 1.1612, lr_0 = 4.7160e-04
Loss = 7.9181e-02, PNorm = 44.6217, GNorm = 0.9870, lr_0 = 4.6556e-04
Loss = 5.4290e-02, PNorm = 44.6471, GNorm = 1.0550, lr_0 = 4.5959e-04
Loss = 6.5573e-02, PNorm = 44.6681, GNorm = 1.4390, lr_0 = 4.5371e-04
Loss = 5.4069e-02, PNorm = 44.6901, GNorm = 0.6591, lr_0 = 4.4789e-04
Validation rmse = 0.606407
Epoch 15
Loss = 7.6279e-02, PNorm = 44.7137, GNorm = 0.7343, lr_0 = 4.4216e-04
Loss = 6.2884e-02, PNorm = 44.7320, GNorm = 1.3866, lr_0 = 4.3649e-04
Loss = 4.9646e-02, PNorm = 44.7530, GNorm = 1.4684, lr_0 = 4.3090e-04
Loss = 3.7208e-02, PNorm = 44.7710, GNorm = 0.8349, lr_0 = 4.2538e-04
Loss = 5.5905e-02, PNorm = 44.7922, GNorm = 0.6063, lr_0 = 4.1993e-04
Validation rmse = 0.732773
Epoch 16
Loss = 4.4867e-02, PNorm = 44.8151, GNorm = 0.6528, lr_0 = 4.1402e-04
Loss = 7.3607e-02, PNorm = 44.8377, GNorm = 0.9448, lr_0 = 4.0872e-04
Loss = 6.9609e-02, PNorm = 44.8602, GNorm = 1.4417, lr_0 = 4.0348e-04
Loss = 4.4381e-02, PNorm = 44.8780, GNorm = 0.3107, lr_0 = 3.9831e-04
Validation rmse = 0.664539
Epoch 17
Loss = 3.4489e-02, PNorm = 44.8951, GNorm = 0.6322, lr_0 = 3.9321e-04
Loss = 4.5788e-02, PNorm = 44.9131, GNorm = 2.0926, lr_0 = 3.8817e-04
Loss = 5.3926e-02, PNorm = 44.9305, GNorm = 2.1699, lr_0 = 3.8320e-04
Loss = 6.2133e-02, PNorm = 44.9508, GNorm = 1.0231, lr_0 = 3.7829e-04
Loss = 5.1579e-02, PNorm = 44.9707, GNorm = 1.8565, lr_0 = 3.7345e-04
Validation rmse = 0.661721
Epoch 18
Loss = 5.3591e-02, PNorm = 44.9864, GNorm = 1.1321, lr_0 = 3.6866e-04
Loss = 4.6369e-02, PNorm = 45.0055, GNorm = 0.8095, lr_0 = 3.6394e-04
Loss = 5.4880e-02, PNorm = 45.0216, GNorm = 0.5518, lr_0 = 3.5928e-04
Loss = 3.8778e-02, PNorm = 45.0360, GNorm = 0.6520, lr_0 = 3.5468e-04
Loss = 6.4206e-02, PNorm = 45.0501, GNorm = 0.8484, lr_0 = 3.5013e-04
Validation rmse = 0.606691
Epoch 19
Loss = 2.9189e-02, PNorm = 45.0642, GNorm = 0.4200, lr_0 = 3.4520e-04
Loss = 4.5259e-02, PNorm = 45.0754, GNorm = 0.5694, lr_0 = 3.4078e-04
Loss = 5.8056e-02, PNorm = 45.0896, GNorm = 0.6714, lr_0 = 3.3642e-04
Loss = 4.4452e-02, PNorm = 45.1034, GNorm = 0.5380, lr_0 = 3.3211e-04
Loss = 5.3639e-02, PNorm = 45.1143, GNorm = 0.4695, lr_0 = 3.2785e-04
Validation rmse = 0.497604
Epoch 20
Loss = 4.5253e-02, PNorm = 45.1260, GNorm = 0.7780, lr_0 = 3.2365e-04
Loss = 4.0497e-02, PNorm = 45.1388, GNorm = 0.8339, lr_0 = 3.1951e-04
Loss = 4.3379e-02, PNorm = 45.1501, GNorm = 1.0188, lr_0 = 3.1541e-04
Loss = 4.4174e-02, PNorm = 45.1615, GNorm = 0.8911, lr_0 = 3.1137e-04
Loss = 4.4983e-02, PNorm = 45.1740, GNorm = 1.0585, lr_0 = 3.0738e-04
Validation rmse = 0.542418
Epoch 21
Loss = 3.9511e-02, PNorm = 45.1826, GNorm = 0.3477, lr_0 = 3.0345e-04
Loss = 5.3407e-02, PNorm = 45.1908, GNorm = 0.9812, lr_0 = 2.9956e-04
Loss = 4.3524e-02, PNorm = 45.2017, GNorm = 0.5753, lr_0 = 2.9572e-04
Loss = 4.0275e-02, PNorm = 45.2131, GNorm = 0.6669, lr_0 = 2.9193e-04
Validation rmse = 0.582419
Epoch 22
Loss = 5.2081e-02, PNorm = 45.2251, GNorm = 0.5151, lr_0 = 2.8782e-04
Loss = 5.1348e-02, PNorm = 45.2371, GNorm = 0.3217, lr_0 = 2.8414e-04
Loss = 3.6175e-02, PNorm = 45.2468, GNorm = 0.2634, lr_0 = 2.8050e-04
Loss = 3.9681e-02, PNorm = 45.2583, GNorm = 0.8866, lr_0 = 2.7690e-04
Loss = 3.3569e-02, PNorm = 45.2661, GNorm = 0.6616, lr_0 = 2.7336e-04
Validation rmse = 0.517035
Epoch 23
Loss = 2.2977e-02, PNorm = 45.2722, GNorm = 0.7153, lr_0 = 2.6986e-04
Loss = 3.7081e-02, PNorm = 45.2806, GNorm = 0.7049, lr_0 = 2.6640e-04
Loss = 5.9233e-02, PNorm = 45.2889, GNorm = 0.5304, lr_0 = 2.6299e-04
Loss = 4.1912e-02, PNorm = 45.2967, GNorm = 0.7546, lr_0 = 2.5962e-04
Loss = 4.0663e-02, PNorm = 45.3060, GNorm = 0.3782, lr_0 = 2.5629e-04
Validation rmse = 0.485139
Epoch 24
Loss = 4.2928e-02, PNorm = 45.3145, GNorm = 0.4667, lr_0 = 2.5268e-04
Loss = 4.0713e-02, PNorm = 45.3209, GNorm = 0.5846, lr_0 = 2.4945e-04
Loss = 4.0451e-02, PNorm = 45.3309, GNorm = 0.6904, lr_0 = 2.4625e-04
Loss = 3.2698e-02, PNorm = 45.3413, GNorm = 0.6116, lr_0 = 2.4310e-04
Loss = 3.9003e-02, PNorm = 45.3496, GNorm = 0.6438, lr_0 = 2.3998e-04
Validation rmse = 0.488656
Epoch 25
Loss = 3.5333e-02, PNorm = 45.3559, GNorm = 0.4270, lr_0 = 2.3691e-04
Loss = 2.7020e-02, PNorm = 45.3630, GNorm = 0.5488, lr_0 = 2.3387e-04
Loss = 4.5620e-02, PNorm = 45.3700, GNorm = 1.4957, lr_0 = 2.3088e-04
Loss = 3.5370e-02, PNorm = 45.3770, GNorm = 0.5569, lr_0 = 2.2792e-04
Validation rmse = 0.581489
Epoch 26
Loss = 4.7717e-02, PNorm = 45.3828, GNorm = 0.8777, lr_0 = 2.2500e-04
Loss = 2.9089e-02, PNorm = 45.3909, GNorm = 0.5760, lr_0 = 2.2212e-04
Loss = 3.2235e-02, PNorm = 45.3962, GNorm = 0.3813, lr_0 = 2.1927e-04
Loss = 3.6855e-02, PNorm = 45.4029, GNorm = 0.9014, lr_0 = 2.1646e-04
Loss = 5.1540e-02, PNorm = 45.4085, GNorm = 0.7030, lr_0 = 2.1369e-04
Validation rmse = 0.488840
Epoch 27
Loss = 3.9215e-02, PNorm = 45.4130, GNorm = 0.6695, lr_0 = 2.1068e-04
Loss = 3.4762e-02, PNorm = 45.4188, GNorm = 0.8466, lr_0 = 2.0798e-04
Loss = 4.3830e-02, PNorm = 45.4244, GNorm = 0.4844, lr_0 = 2.0532e-04
Loss = 3.6042e-02, PNorm = 45.4290, GNorm = 0.3932, lr_0 = 2.0269e-04
Loss = 2.9745e-02, PNorm = 45.4345, GNorm = 0.7931, lr_0 = 2.0009e-04
Validation rmse = 0.473166
Epoch 28
Loss = 2.4616e-02, PNorm = 45.4388, GNorm = 0.8310, lr_0 = 1.9753e-04
Loss = 3.3623e-02, PNorm = 45.4431, GNorm = 0.8944, lr_0 = 1.9500e-04
Loss = 2.8584e-02, PNorm = 45.4478, GNorm = 0.3977, lr_0 = 1.9250e-04
Loss = 3.7160e-02, PNorm = 45.4513, GNorm = 1.0024, lr_0 = 1.9004e-04
Loss = 5.4018e-02, PNorm = 45.4553, GNorm = 0.7305, lr_0 = 1.8760e-04
Loss = 3.8296e-02, PNorm = 45.4561, GNorm = 0.6634, lr_0 = 1.8736e-04
Validation rmse = 0.456904
Epoch 29
Loss = 3.6513e-02, PNorm = 45.4634, GNorm = 0.4070, lr_0 = 1.8496e-04
Loss = 2.8182e-02, PNorm = 45.4693, GNorm = 0.4408, lr_0 = 1.8259e-04
Loss = 3.6883e-02, PNorm = 45.4728, GNorm = 0.6725, lr_0 = 1.8025e-04
Loss = 4.1898e-02, PNorm = 45.4762, GNorm = 1.2176, lr_0 = 1.7794e-04
Validation rmse = 0.486314
Epoch 30
Loss = 3.1598e-02, PNorm = 45.4819, GNorm = 0.6011, lr_0 = 1.7566e-04
Loss = 3.7282e-02, PNorm = 45.4882, GNorm = 0.9782, lr_0 = 1.7341e-04
Loss = 4.7787e-02, PNorm = 45.4926, GNorm = 1.1181, lr_0 = 1.7119e-04
Loss = 3.1862e-02, PNorm = 45.4979, GNorm = 0.4894, lr_0 = 1.6900e-04
Loss = 3.8889e-02, PNorm = 45.5017, GNorm = 0.3595, lr_0 = 1.6683e-04
Validation rmse = 0.418764
Epoch 31
Loss = 2.7691e-02, PNorm = 45.5058, GNorm = 0.4849, lr_0 = 1.6470e-04
Loss = 4.6832e-02, PNorm = 45.5105, GNorm = 0.4663, lr_0 = 1.6259e-04
Loss = 3.1826e-02, PNorm = 45.5150, GNorm = 0.6123, lr_0 = 1.6050e-04
Loss = 2.9920e-02, PNorm = 45.5182, GNorm = 0.3860, lr_0 = 1.5845e-04
Loss = 3.8119e-02, PNorm = 45.5233, GNorm = 0.2580, lr_0 = 1.5642e-04
Validation rmse = 0.420019
Epoch 32
Loss = 2.2255e-02, PNorm = 45.5272, GNorm = 0.8979, lr_0 = 1.5422e-04
Loss = 2.9559e-02, PNorm = 45.5299, GNorm = 0.7277, lr_0 = 1.5224e-04
Loss = 3.2847e-02, PNorm = 45.5335, GNorm = 0.9414, lr_0 = 1.5029e-04
Loss = 3.7389e-02, PNorm = 45.5361, GNorm = 0.5357, lr_0 = 1.4837e-04
Loss = 4.4162e-02, PNorm = 45.5394, GNorm = 0.6400, lr_0 = 1.4646e-04
Validation rmse = 0.411721
Epoch 33
Loss = 2.5677e-02, PNorm = 45.5429, GNorm = 0.6264, lr_0 = 1.4459e-04
Loss = 3.3834e-02, PNorm = 45.5458, GNorm = 1.1828, lr_0 = 1.4274e-04
Loss = 3.4798e-02, PNorm = 45.5494, GNorm = 0.5640, lr_0 = 1.4091e-04
Loss = 4.1147e-02, PNorm = 45.5534, GNorm = 0.6876, lr_0 = 1.3910e-04
Validation rmse = 0.435745
Epoch 34
Loss = 1.9781e-02, PNorm = 45.5562, GNorm = 0.4009, lr_0 = 1.3732e-04
Loss = 3.3447e-02, PNorm = 45.5585, GNorm = 0.3068, lr_0 = 1.3556e-04
Loss = 3.9385e-02, PNorm = 45.5619, GNorm = 0.3362, lr_0 = 1.3383e-04
Loss = 2.5078e-02, PNorm = 45.5648, GNorm = 0.5432, lr_0 = 1.3211e-04
Loss = 3.7627e-02, PNorm = 45.5688, GNorm = 1.1354, lr_0 = 1.3042e-04
Validation rmse = 0.408628
Epoch 35
Loss = 2.5521e-02, PNorm = 45.5731, GNorm = 0.3677, lr_0 = 1.2858e-04
Loss = 3.9089e-02, PNorm = 45.5752, GNorm = 0.6135, lr_0 = 1.2694e-04
Loss = 3.5628e-02, PNorm = 45.5780, GNorm = 0.9567, lr_0 = 1.2531e-04
Loss = 2.8442e-02, PNorm = 45.5816, GNorm = 0.3636, lr_0 = 1.2370e-04
Loss = 3.0244e-02, PNorm = 45.5851, GNorm = 0.4406, lr_0 = 1.2212e-04
Validation rmse = 0.391560
Epoch 36
Loss = 2.0851e-02, PNorm = 45.5876, GNorm = 0.5420, lr_0 = 1.2056e-04
Loss = 3.8149e-02, PNorm = 45.5905, GNorm = 0.3103, lr_0 = 1.1901e-04
Loss = 3.4782e-02, PNorm = 45.5922, GNorm = 0.3830, lr_0 = 1.1749e-04
Loss = 3.0575e-02, PNorm = 45.5939, GNorm = 1.1225, lr_0 = 1.1598e-04
Loss = 3.6343e-02, PNorm = 45.5961, GNorm = 0.4843, lr_0 = 1.1450e-04
Validation rmse = 0.402946
Epoch 37
Loss = 2.9964e-02, PNorm = 45.5989, GNorm = 0.9928, lr_0 = 1.1288e-04
Loss = 2.6823e-02, PNorm = 45.6015, GNorm = 0.4735, lr_0 = 1.1144e-04
Loss = 3.3510e-02, PNorm = 45.6031, GNorm = 0.4019, lr_0 = 1.1001e-04
Loss = 4.9675e-02, PNorm = 45.6056, GNorm = 0.6609, lr_0 = 1.0860e-04
Validation rmse = 0.387290
Epoch 38
Loss = 2.2285e-02, PNorm = 45.6083, GNorm = 0.5522, lr_0 = 1.0721e-04
Loss = 2.2988e-02, PNorm = 45.6107, GNorm = 0.3728, lr_0 = 1.0584e-04
Loss = 3.6941e-02, PNorm = 45.6133, GNorm = 0.3819, lr_0 = 1.0448e-04
Loss = 2.6555e-02, PNorm = 45.6154, GNorm = 0.7201, lr_0 = 1.0314e-04
Loss = 3.9568e-02, PNorm = 45.6178, GNorm = 0.5528, lr_0 = 1.0182e-04
Validation rmse = 0.391592
Epoch 39
Loss = 2.7393e-02, PNorm = 45.6204, GNorm = 0.8085, lr_0 = 1.0052e-04
Loss = 2.8716e-02, PNorm = 45.6233, GNorm = 0.6937, lr_0 = 1.0000e-04
Loss = 3.0936e-02, PNorm = 45.6242, GNorm = 0.5255, lr_0 = 1.0000e-04
Loss = 3.8972e-02, PNorm = 45.6266, GNorm = 0.7527, lr_0 = 1.0000e-04
Loss = 2.9423e-02, PNorm = 45.6289, GNorm = 0.5705, lr_0 = 1.0000e-04
Validation rmse = 0.372277
Model 0 best validation rmse = 0.372277 on epoch 39
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Moving model to cuda
Model 0 test rmse = 0.372277
Ensemble test rmse = 0.372277
1-fold cross validation
	Seed 0 ==> test rmse = 0.372277
Overall test rmse = 0.372277 +/- 0.000000
Elapsed time = 0:00:30
