Command line
Loss = 4.3575e-01, PNorm = 49.3505, GNorm = 7.1724, lr_0 = 9.8085e-04
Validation rmse = 3.206065
Epoch 2
Loss = 6.0785e-01, PNorm = 49.4193, GNorm = 4.1346, lr_0 = 9.8974e-04
Loss = 4.7283e-01, PNorm = 49.5017, GNorm = 1.8137, lr_0 = 9.7706e-04
Loss = 4.4767e-01, PNorm = 49.5731, GNorm = 0.9112, lr_0 = 9.6455e-04
Loss = 3.2666e-01, PNorm = 49.6400, GNorm = 1.0915, lr_0 = 9.5219e-04
Loss = 3.4917e-01, PNorm = 49.6999, GNorm = 2.2789, lr_0 = 9.3999e-04
Validation rmse = 1.698638
Epoch 3
Loss = 3.4424e-01, PNorm = 49.7617, GNorm = 4.6709, lr_0 = 9.2676e-04
Loss = 2.4441e-01, PNorm = 49.8224, GNorm = 1.1841, lr_0 = 9.1488e-04
Loss = 3.7403e-01, PNorm = 49.8807, GNorm = 1.4502, lr_0 = 9.0316e-04
Loss = 3.1938e-01, PNorm = 49.9484, GNorm = 2.8822, lr_0 = 8.9160e-04
Loss = 2.7954e-01, PNorm = 50.0130, GNorm = 1.4813, lr_0 = 8.8017e-04
Validation rmse = 1.858204
Epoch 4
Loss = 2.1292e-01, PNorm = 50.0734, GNorm = 1.2485, lr_0 = 8.6890e-04
Loss = 2.7718e-01, PNorm = 50.1433, GNorm = 5.9680, lr_0 = 8.5777e-04
Loss = 3.5439e-01, PNorm = 50.2174, GNorm = 8.3447, lr_0 = 8.4678e-04
Loss = 2.9836e-01, PNorm = 50.2929, GNorm = 5.9101, lr_0 = 8.3593e-04
Validation rmse = 1.886409
Epoch 5
Loss = 1.5863e-01, PNorm = 50.3800, GNorm = 1.2646, lr_0 = 8.2416e-04
Loss = 2.5142e-01, PNorm = 50.4520, GNorm = 0.6547, lr_0 = 8.1361e-04
Loss = 2.5164e-01, PNorm = 50.5266, GNorm = 2.6067, lr_0 = 8.0318e-04
Loss = 2.2352e-01, PNorm = 50.6029, GNorm = 4.0338, lr_0 = 7.9290e-04
Loss = 2.7263e-01, PNorm = 50.6747, GNorm = 2.2208, lr_0 = 7.8274e-04
Validation rmse = 1.316945
Epoch 6
Loss = 2.0196e-01, PNorm = 50.7429, GNorm = 2.0656, lr_0 = 7.7271e-04
Loss = 2.1732e-01, PNorm = 50.8109, GNorm = 8.3765, lr_0 = 7.6281e-04
Loss = 2.8378e-01, PNorm = 50.8885, GNorm = 0.9347, lr_0 = 7.5304e-04
Loss = 2.5761e-01, PNorm = 50.9662, GNorm = 1.4954, lr_0 = 7.4340e-04
Loss = 2.0191e-01, PNorm = 51.0435, GNorm = 0.9603, lr_0 = 7.3387e-04
Validation rmse = 1.274198
Epoch 7
Loss = 1.8027e-01, PNorm = 51.1218, GNorm = 2.4991, lr_0 = 7.2354e-04
Loss = 1.5834e-01, PNorm = 51.1825, GNorm = 0.7648, lr_0 = 7.1427e-04
Loss = 1.6081e-01, PNorm = 51.2454, GNorm = 0.7635, lr_0 = 7.0512e-04
Loss = 1.3103e-01, PNorm = 51.2973, GNorm = 1.5676, lr_0 = 6.9609e-04
Loss = 1.4590e-01, PNorm = 51.3577, GNorm = 1.1739, lr_0 = 6.8717e-04
Validation rmse = 1.200740
Epoch 8
Loss = 1.2456e-01, PNorm = 51.4226, GNorm = 1.7050, lr_0 = 6.7837e-04
Loss = 1.3104e-01, PNorm = 51.4838, GNorm = 0.6786, lr_0 = 6.6968e-04
Loss = 1.3796e-01, PNorm = 51.5469, GNorm = 4.0454, lr_0 = 6.6110e-04
Loss = 9.8417e-02, PNorm = 51.6056, GNorm = 0.7887, lr_0 = 6.5263e-04
Validation rmse = 0.959847
Epoch 9
Loss = 7.9326e-02, PNorm = 51.6542, GNorm = 0.8336, lr_0 = 6.4427e-04
Loss = 1.2998e-01, PNorm = 51.7078, GNorm = 2.0344, lr_0 = 6.3602e-04
Loss = 1.1044e-01, PNorm = 51.7607, GNorm = 1.9383, lr_0 = 6.2787e-04
Loss = 1.0032e-01, PNorm = 51.8128, GNorm = 1.5739, lr_0 = 6.1983e-04
Loss = 8.1170e-02, PNorm = 51.8540, GNorm = 0.6173, lr_0 = 6.1189e-04
Validation rmse = 0.879146
Epoch 10
Loss = 8.1945e-02, PNorm = 51.9013, GNorm = 1.0201, lr_0 = 6.0327e-04
Loss = 8.0582e-02, PNorm = 51.9466, GNorm = 1.1404, lr_0 = 5.9555e-04
Loss = 1.0261e-01, PNorm = 51.9949, GNorm = 2.1918, lr_0 = 5.8792e-04
Loss = 8.7282e-02, PNorm = 52.0341, GNorm = 1.7674, lr_0 = 5.8039e-04
Loss = 9.4120e-02, PNorm = 52.0795, GNorm = 2.3461, lr_0 = 5.7295e-04
Validation rmse = 1.071275
Epoch 11
Loss = 9.4912e-02, PNorm = 52.1222, GNorm = 3.2025, lr_0 = 5.6561e-04
Loss = 9.8388e-02, PNorm = 52.1699, GNorm = 1.5314, lr_0 = 5.5837e-04
Loss = 9.0324e-02, PNorm = 52.2151, GNorm = 0.9794, lr_0 = 5.5122e-04
Loss = 7.7643e-02, PNorm = 52.2544, GNorm = 0.9956, lr_0 = 5.4415e-04
Loss = 5.9254e-02, PNorm = 52.2848, GNorm = 0.5933, lr_0 = 5.3718e-04
Loss = 7.6813e-02, PNorm = 52.2873, GNorm = 2.0750, lr_0 = 5.3649e-04
Validation rmse = 0.950996
Epoch 12
Loss = 7.9633e-02, PNorm = 52.3202, GNorm = 1.0779, lr_0 = 5.2962e-04
Loss = 8.2477e-02, PNorm = 52.3563, GNorm = 1.1164, lr_0 = 5.2284e-04
Loss = 8.9524e-02, PNorm = 52.3962, GNorm = 2.9702, lr_0 = 5.1614e-04
Loss = 7.1689e-02, PNorm = 52.4286, GNorm = 0.9906, lr_0 = 5.0953e-04
Validation rmse = 0.893744
Epoch 13
Loss = 7.3796e-02, PNorm = 52.4626, GNorm = 1.5101, lr_0 = 5.0300e-04
Loss = 8.5396e-02, PNorm = 52.4911, GNorm = 1.2334, lr_0 = 4.9656e-04
Loss = 8.3350e-02, PNorm = 52.5245, GNorm = 0.8206, lr_0 = 4.9020e-04
Loss = 5.9062e-02, PNorm = 52.5581, GNorm = 0.8288, lr_0 = 4.8392e-04
Loss = 5.4184e-02, PNorm = 52.5852, GNorm = 0.6459, lr_0 = 4.7772e-04
Validation rmse = 0.855993
Epoch 14
Loss = 4.1379e-02, PNorm = 52.6125, GNorm = 0.4270, lr_0 = 4.7099e-04
Loss = 6.9223e-02, PNorm = 52.6327, GNorm = 2.5376, lr_0 = 4.6496e-04
Loss = 6.6407e-02, PNorm = 52.6575, GNorm = 1.0140, lr_0 = 4.5900e-04
Loss = 6.0404e-02, PNorm = 52.6831, GNorm = 0.4103, lr_0 = 4.5312e-04
Loss = 5.2790e-02, PNorm = 52.7043, GNorm = 1.1730, lr_0 = 4.4732e-04
Validation rmse = 0.858332
Epoch 15
Loss = 4.5048e-02, PNorm = 52.7255, GNorm = 0.9271, lr_0 = 4.4159e-04
Loss = 5.7420e-02, PNorm = 52.7398, GNorm = 1.1458, lr_0 = 4.3593e-04
Loss = 6.3783e-02, PNorm = 52.7618, GNorm = 0.9156, lr_0 = 4.3035e-04
Loss = 4.7456e-02, PNorm = 52.7810, GNorm = 0.6608, lr_0 = 4.2483e-04
Loss = 5.1748e-02, PNorm = 52.7993, GNorm = 0.4194, lr_0 = 4.1939e-04
Loss = 2.8945e-02, PNorm = 52.8010, GNorm = 0.5723, lr_0 = 4.1885e-04
Validation rmse = 0.729636
Epoch 16
Loss = 4.0849e-02, PNorm = 52.8213, GNorm = 0.5085, lr_0 = 4.1349e-04
Loss = 4.9783e-02, PNorm = 52.8387, GNorm = 0.9790, lr_0 = 4.0819e-04
Loss = 4.7811e-02, PNorm = 52.8536, GNorm = 0.9905, lr_0 = 4.0296e-04
Loss = 5.8935e-02, PNorm = 52.8687, GNorm = 1.2694, lr_0 = 3.9780e-04
Validation rmse = 0.900156
Epoch 17
Loss = 3.7931e-02, PNorm = 52.8868, GNorm = 1.2248, lr_0 = 3.9270e-04
Loss = 4.7667e-02, PNorm = 52.9042, GNorm = 0.8149, lr_0 = 3.8767e-04
Loss = 5.1319e-02, PNorm = 52.9189, GNorm = 1.1334, lr_0 = 3.8271e-04
Loss = 5.1210e-02, PNorm = 52.9371, GNorm = 1.4037, lr_0 = 3.7780e-04
Loss = 5.7340e-02, PNorm = 52.9559, GNorm = 0.7085, lr_0 = 3.7297e-04
Validation rmse = 0.641473
Epoch 18
Loss = 4.2479e-02, PNorm = 52.9741, GNorm = 0.4430, lr_0 = 3.6819e-04
Loss = 3.7400e-02, PNorm = 52.9881, GNorm = 0.5470, lr_0 = 3.6347e-04
Loss = 4.4145e-02, PNorm = 52.9982, GNorm = 0.5497, lr_0 = 3.5882e-04
Loss = 4.3245e-02, PNorm = 53.0103, GNorm = 0.6387, lr_0 = 3.5422e-04
Loss = 6.0708e-02, PNorm = 53.0242, GNorm = 0.9306, lr_0 = 3.4968e-04
Validation rmse = 0.709001
Epoch 19
Loss = 3.9621e-02, PNorm = 53.0374, GNorm = 0.6500, lr_0 = 3.4476e-04
Loss = 3.8222e-02, PNorm = 53.0531, GNorm = 1.5358, lr_0 = 3.4034e-04
Loss = 4.6225e-02, PNorm = 53.0670, GNorm = 0.4500, lr_0 = 3.3598e-04
Loss = 5.0849e-02, PNorm = 53.0810, GNorm = 0.4523, lr_0 = 3.3168e-04
Loss = 4.6207e-02, PNorm = 53.1000, GNorm = 0.5671, lr_0 = 3.2743e-04
Validation rmse = 0.691691
Epoch 20
Loss = 4.1367e-02, PNorm = 53.1143, GNorm = 0.4351, lr_0 = 3.2324e-04
Loss = 4.0536e-02, PNorm = 53.1264, GNorm = 0.6737, lr_0 = 3.1909e-04
Loss = 5.0214e-02, PNorm = 53.1320, GNorm = 0.6206, lr_0 = 3.1501e-04
Loss = 4.4146e-02, PNorm = 53.1440, GNorm = 0.2962, lr_0 = 3.1097e-04
Validation rmse = 0.569033
Epoch 21
Loss = 5.6309e-02, PNorm = 53.1540, GNorm = 1.6280, lr_0 = 3.0659e-04
Loss = 4.3158e-02, PNorm = 53.1618, GNorm = 0.4078, lr_0 = 3.0267e-04
Loss = 3.5736e-02, PNorm = 53.1740, GNorm = 0.3729, lr_0 = 2.9879e-04
Loss = 3.5516e-02, PNorm = 53.1827, GNorm = 0.8638, lr_0 = 2.9496e-04
Loss = 4.4466e-02, PNorm = 53.1900, GNorm = 0.4206, lr_0 = 2.9118e-04
Validation rmse = 0.577550
Epoch 22
Loss = 4.1581e-02, PNorm = 53.1981, GNorm = 0.3288, lr_0 = 2.8745e-04
Loss = 3.8928e-02, PNorm = 53.2103, GNorm = 0.7570, lr_0 = 2.8377e-04
Loss = 4.3788e-02, PNorm = 53.2207, GNorm = 0.3840, lr_0 = 2.8014e-04
Loss = 3.4231e-02, PNorm = 53.2288, GNorm = 1.0255, lr_0 = 2.7655e-04
Loss = 3.2689e-02, PNorm = 53.2385, GNorm = 0.6585, lr_0 = 2.7300e-04
Validation rmse = 0.551906
Epoch 23
Loss = 6.0259e-02, PNorm = 53.2486, GNorm = 1.5442, lr_0 = 2.6916e-04
Loss = 3.1834e-02, PNorm = 53.2596, GNorm = 1.3353, lr_0 = 2.6571e-04
Loss = 3.8285e-02, PNorm = 53.2693, GNorm = 0.5584, lr_0 = 2.6231e-04
Loss = 2.9364e-02, PNorm = 53.2780, GNorm = 0.5761, lr_0 = 2.5895e-04
Loss = 4.4051e-02, PNorm = 53.2878, GNorm = 1.1529, lr_0 = 2.5563e-04
Validation rmse = 0.594269
Epoch 24
Loss = 3.6230e-02, PNorm = 53.2983, GNorm = 1.3961, lr_0 = 2.5236e-04
Loss = 3.3753e-02, PNorm = 53.3067, GNorm = 0.3311, lr_0 = 2.4912e-04
Loss = 3.5223e-02, PNorm = 53.3146, GNorm = 0.7480, lr_0 = 2.4593e-04
Loss = 3.6751e-02, PNorm = 53.3214, GNorm = 1.2275, lr_0 = 2.4278e-04
Validation rmse = 0.565129
Epoch 25
Loss = 4.0757e-02, PNorm = 53.3290, GNorm = 0.5066, lr_0 = 2.3967e-04
Loss = 4.3011e-02, PNorm = 53.3383, GNorm = 0.9598, lr_0 = 2.3660e-04
Loss = 3.1088e-02, PNorm = 53.3457, GNorm = 1.3699, lr_0 = 2.3357e-04
Loss = 3.9921e-02, PNorm = 53.3518, GNorm = 0.7216, lr_0 = 2.3058e-04
Loss = 3.3953e-02, PNorm = 53.3580, GNorm = 1.2077, lr_0 = 2.2763e-04
Validation rmse = 0.601491
Epoch 26
Loss = 4.5983e-02, PNorm = 53.3645, GNorm = 0.6859, lr_0 = 2.2442e-04
Loss = 4.3239e-02, PNorm = 53.3727, GNorm = 0.3475, lr_0 = 2.2155e-04
Loss = 3.3390e-02, PNorm = 53.3803, GNorm = 0.4584, lr_0 = 2.1871e-04
Loss = 4.5040e-02, PNorm = 53.3890, GNorm = 0.4020, lr_0 = 2.1591e-04
Loss = 2.8709e-02, PNorm = 53.3946, GNorm = 0.5474, lr_0 = 2.1314e-04
Validation rmse = 0.511785
Epoch 27
Loss = 3.9172e-02, PNorm = 53.4012, GNorm = 0.4097, lr_0 = 2.1041e-04
Loss = 3.8536e-02, PNorm = 53.4066, GNorm = 0.9672, lr_0 = 2.0772e-04
Loss = 3.5910e-02, PNorm = 53.4152, GNorm = 0.5767, lr_0 = 2.0505e-04
Loss = 4.0621e-02, PNorm = 53.4216, GNorm = 0.4405, lr_0 = 2.0243e-04
Loss = 3.1546e-02, PNorm = 53.4283, GNorm = 0.3163, lr_0 = 1.9984e-04
Validation rmse = 0.472885
Epoch 28
Loss = 2.8481e-02, PNorm = 53.4361, GNorm = 0.2472, lr_0 = 1.9702e-04
Loss = 3.3175e-02, PNorm = 53.4405, GNorm = 0.9747, lr_0 = 1.9450e-04
Loss = 2.7293e-02, PNorm = 53.4462, GNorm = 0.7543, lr_0 = 1.9201e-04
Loss = 3.3896e-02, PNorm = 53.4519, GNorm = 0.8513, lr_0 = 1.8955e-04
Validation rmse = 0.532421
Epoch 29
Loss = 2.5474e-02, PNorm = 53.4581, GNorm = 0.8835, lr_0 = 1.8712e-04
Loss = 3.4824e-02, PNorm = 53.4637, GNorm = 0.3776, lr_0 = 1.8472e-04
Loss = 3.4830e-02, PNorm = 53.4672, GNorm = 0.6570, lr_0 = 1.8236e-04
Loss = 3.3386e-02, PNorm = 53.4733, GNorm = 0.9146, lr_0 = 1.8002e-04
Loss = 3.5011e-02, PNorm = 53.4780, GNorm = 0.4566, lr_0 = 1.7771e-04
Validation rmse = 0.323864
Epoch 30
Loss = 2.3054e-02, PNorm = 53.4832, GNorm = 0.4502, lr_0 = 1.7521e-04
Loss = 3.1580e-02, PNorm = 53.4873, GNorm = 0.6648, lr_0 = 1.7297e-04
Loss = 3.2877e-02, PNorm = 53.4919, GNorm = 0.3420, lr_0 = 1.7075e-04
Loss = 3.6168e-02, PNorm = 53.4949, GNorm = 0.6557, lr_0 = 1.6856e-04
Loss = 3.1566e-02, PNorm = 53.4983, GNorm = 0.7330, lr_0 = 1.6640e-04
Validation rmse = 0.404390
Epoch 31
Loss = 2.2018e-02, PNorm = 53.5036, GNorm = 0.4793, lr_0 = 1.6427e-04
Loss = 2.4293e-02, PNorm = 53.5072, GNorm = 0.3516, lr_0 = 1.6217e-04
Loss = 4.2042e-02, PNorm = 53.5122, GNorm = 0.5440, lr_0 = 1.6009e-04
Loss = 4.1102e-02, PNorm = 53.5190, GNorm = 1.1217, lr_0 = 1.5804e-04
Loss = 2.8554e-02, PNorm = 53.5220, GNorm = 0.7842, lr_0 = 1.5602e-04
Validation rmse = 0.446352
Epoch 32
Loss = 3.9426e-02, PNorm = 53.5260, GNorm = 0.3897, lr_0 = 1.5382e-04
Loss = 3.1831e-02, PNorm = 53.5289, GNorm = 0.6907, lr_0 = 1.5185e-04
Loss = 3.6043e-02, PNorm = 53.5319, GNorm = 0.9660, lr_0 = 1.4990e-04
Loss = 2.7404e-02, PNorm = 53.5358, GNorm = 0.4526, lr_0 = 1.4798e-04
Validation rmse = 0.449411
Epoch 33
Loss = 6.6561e-02, PNorm = 53.5412, GNorm = 0.9406, lr_0 = 1.4609e-04
Loss = 3.5144e-02, PNorm = 53.5461, GNorm = 1.3286, lr_0 = 1.4422e-04
Loss = 2.5477e-02, PNorm = 53.5487, GNorm = 0.4889, lr_0 = 1.4237e-04
Loss = 2.9879e-02, PNorm = 53.5533, GNorm = 0.5852, lr_0 = 1.4055e-04
Loss = 3.0202e-02, PNorm = 53.5574, GNorm = 0.2859, lr_0 = 1.3874e-04
Validation rmse = 0.375206
Epoch 34
Loss = 2.9974e-02, PNorm = 53.5603, GNorm = 0.5977, lr_0 = 1.3697e-04
Loss = 3.1324e-02, PNorm = 53.5640, GNorm = 0.3394, lr_0 = 1.3521e-04
Loss = 2.3880e-02, PNorm = 53.5659, GNorm = 0.2864, lr_0 = 1.3348e-04
Loss = 4.2924e-02, PNorm = 53.5676, GNorm = 0.4486, lr_0 = 1.3177e-04
Loss = 2.5052e-02, PNorm = 53.5704, GNorm = 0.2904, lr_0 = 1.3008e-04
Validation rmse = 0.405966
Epoch 35
Loss = 2.9250e-02, PNorm = 53.5737, GNorm = 0.4557, lr_0 = 1.2825e-04
Loss = 2.5292e-02, PNorm = 53.5776, GNorm = 0.4798, lr_0 = 1.2661e-04
Loss = 2.5156e-02, PNorm = 53.5810, GNorm = 0.4769, lr_0 = 1.2499e-04
Loss = 2.4187e-02, PNorm = 53.5837, GNorm = 0.3732, lr_0 = 1.2339e-04
Loss = 3.9443e-02, PNorm = 53.5866, GNorm = 0.3998, lr_0 = 1.2181e-04
Validation rmse = 0.322008
Epoch 36
Loss = 2.9623e-02, PNorm = 53.5905, GNorm = 0.2612, lr_0 = 1.2025e-04
Loss = 2.9124e-02, PNorm = 53.5949, GNorm = 0.5486, lr_0 = 1.1870e-04
Loss = 2.9541e-02, PNorm = 53.5989, GNorm = 0.8995, lr_0 = 1.1718e-04
Loss = 3.2857e-02, PNorm = 53.6009, GNorm = 0.2873, lr_0 = 1.1568e-04
Validation rmse = 0.366597
Epoch 37
Loss = 2.2931e-02, PNorm = 53.6028, GNorm = 0.2929, lr_0 = 1.1405e-04
Loss = 2.7261e-02, PNorm = 53.6059, GNorm = 0.3070, lr_0 = 1.1259e-04
Loss = 3.9285e-02, PNorm = 53.6068, GNorm = 0.3714, lr_0 = 1.1115e-04
Loss = 2.4975e-02, PNorm = 53.6084, GNorm = 0.4149, lr_0 = 1.0973e-04
Loss = 2.3377e-02, PNorm = 53.6119, GNorm = 0.3224, lr_0 = 1.0832e-04
Validation rmse = 0.302292
Epoch 38
Loss = 2.2025e-02, PNorm = 53.6148, GNorm = 0.3799, lr_0 = 1.0693e-04
Loss = 2.7623e-02, PNorm = 53.6180, GNorm = 0.4502, lr_0 = 1.0556e-04
Loss = 3.0330e-02, PNorm = 53.6199, GNorm = 0.5296, lr_0 = 1.0421e-04
Loss = 3.2724e-02, PNorm = 53.6221, GNorm = 0.2155, lr_0 = 1.0288e-04
Loss = 2.5731e-02, PNorm = 53.6238, GNorm = 0.6529, lr_0 = 1.0156e-04
Validation rmse = 0.362367
Epoch 39
Loss = 2.5039e-02, PNorm = 53.6268, GNorm = 0.3071, lr_0 = 1.0013e-04
Loss = 2.6638e-02, PNorm = 53.6292, GNorm = 0.4380, lr_0 = 1.0000e-04
Loss = 3.0542e-02, PNorm = 53.6312, GNorm = 0.3039, lr_0 = 1.0000e-04
Loss = 3.4338e-02, PNorm = 53.6334, GNorm = 0.4232, lr_0 = 1.0000e-04
Loss = 2.9307e-02, PNorm = 53.6342, GNorm = 0.4854, lr_0 = 1.0000e-04
Validation rmse = 0.326228
Model 0 best validation rmse = 0.302292 on epoch 37
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.302292
Ensemble test rmse = 0.302292
1-fold cross validation
	Seed 0 ==> test rmse = 0.302292
Overall test rmse = 0.302292 +/- 0.000000
Elapsed time = 0:00:43
