Command line
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 2,384 | train size = 2,384 | val size = 5 | test size = 5
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.187691501325293, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=600, bias=False)
        (W_h): Linear(in_features=600, out_features=600, bias=False)
        (W_o): Linear(in_features=733, out_features=600, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.187691501325293, inplace=False)
    (1): Linear(in_features=600, out_features=1, bias=True)
  )
)
Number of parameters = 889,801
Moving model to cuda
Epoch 0
Loss = 9.5476e-01, PNorm = 38.7323, GNorm = 7.8460, lr_0 = 2.0532e-04
Loss = 8.4482e-01, PNorm = 38.7411, GNorm = 9.7415, lr_0 = 3.0106e-04
Loss = 7.3029e-01, PNorm = 38.7545, GNorm = 4.0708, lr_0 = 3.9681e-04
Loss = 6.0067e-01, PNorm = 38.7732, GNorm = 1.4033, lr_0 = 4.9255e-04
Validation rmse = 3.130468
Epoch 1
Loss = 5.7952e-01, PNorm = 38.7979, GNorm = 4.5559, lr_0 = 5.9787e-04
Loss = 5.3259e-01, PNorm = 38.8265, GNorm = 1.0542, lr_0 = 6.9362e-04
Loss = 5.1012e-01, PNorm = 38.8664, GNorm = 1.8995, lr_0 = 7.8936e-04
Loss = 4.4649e-01, PNorm = 38.9133, GNorm = 2.8116, lr_0 = 8.8511e-04
Loss = 4.9058e-01, PNorm = 38.9762, GNorm = 1.9116, lr_0 = 9.8085e-04
Validation rmse = 2.834075
Epoch 2
Loss = 4.6674e-01, PNorm = 39.0499, GNorm = 1.6590, lr_0 = 9.8974e-04
Loss = 4.5422e-01, PNorm = 39.1228, GNorm = 1.1158, lr_0 = 9.7706e-04
Loss = 3.8857e-01, PNorm = 39.1881, GNorm = 6.4857, lr_0 = 9.6455e-04
Loss = 4.2033e-01, PNorm = 39.2528, GNorm = 1.4122, lr_0 = 9.5219e-04
Loss = 3.5336e-01, PNorm = 39.3109, GNorm = 1.5367, lr_0 = 9.3999e-04
Validation rmse = 2.421855
Epoch 3
Loss = 3.5044e-01, PNorm = 39.3600, GNorm = 2.9921, lr_0 = 9.2795e-04
Loss = 3.7715e-01, PNorm = 39.4115, GNorm = 7.1082, lr_0 = 9.1606e-04
Loss = 4.2842e-01, PNorm = 39.4763, GNorm = 0.8720, lr_0 = 9.0433e-04
Loss = 4.1666e-01, PNorm = 39.5431, GNorm = 6.3990, lr_0 = 8.9275e-04
Loss = 4.9246e-01, PNorm = 39.6082, GNorm = 4.5234, lr_0 = 8.8131e-04
Loss = 3.8369e-01, PNorm = 39.6159, GNorm = 2.8698, lr_0 = 8.8017e-04
Validation rmse = 2.444086
Epoch 4
Loss = 3.5487e-01, PNorm = 39.6842, GNorm = 1.7507, lr_0 = 8.6890e-04
Loss = 3.4288e-01, PNorm = 39.7480, GNorm = 2.6720, lr_0 = 8.5777e-04
Loss = 3.4076e-01, PNorm = 39.7924, GNorm = 0.8869, lr_0 = 8.4678e-04
Loss = 2.8422e-01, PNorm = 39.8450, GNorm = 4.4315, lr_0 = 8.3593e-04
Validation rmse = 1.845643
Epoch 5
Loss = 3.0067e-01, PNorm = 39.8947, GNorm = 4.7468, lr_0 = 8.2523e-04
Loss = 3.0957e-01, PNorm = 39.9454, GNorm = 1.0789, lr_0 = 8.1466e-04
Loss = 3.1905e-01, PNorm = 39.9911, GNorm = 1.8909, lr_0 = 8.0422e-04
Loss = 2.5773e-01, PNorm = 40.0397, GNorm = 1.9900, lr_0 = 7.9392e-04
Loss = 3.1296e-01, PNorm = 40.0890, GNorm = 2.1196, lr_0 = 7.8375e-04
Validation rmse = 2.209346
Epoch 6
Loss = 2.9661e-01, PNorm = 40.1397, GNorm = 2.9117, lr_0 = 7.7371e-04
Loss = 2.5400e-01, PNorm = 40.2041, GNorm = 0.9718, lr_0 = 7.6380e-04
Loss = 3.5669e-01, PNorm = 40.2656, GNorm = 0.9401, lr_0 = 7.5401e-04
Loss = 2.8666e-01, PNorm = 40.3250, GNorm = 2.7467, lr_0 = 7.4436e-04
Loss = 2.6014e-01, PNorm = 40.3768, GNorm = 2.5921, lr_0 = 7.3482e-04
Validation rmse = 1.901380
Epoch 7
Loss = 2.5860e-01, PNorm = 40.4351, GNorm = 0.8056, lr_0 = 7.2447e-04
Loss = 2.5821e-01, PNorm = 40.4921, GNorm = 0.9085, lr_0 = 7.1519e-04
Loss = 2.6333e-01, PNorm = 40.5533, GNorm = 1.7431, lr_0 = 7.0603e-04
Loss = 2.5461e-01, PNorm = 40.6128, GNorm = 1.2477, lr_0 = 6.9699e-04
Loss = 2.2402e-01, PNorm = 40.6746, GNorm = 1.2850, lr_0 = 6.8806e-04
Validation rmse = 1.787947
Epoch 8
Loss = 2.1890e-01, PNorm = 40.7359, GNorm = 1.5285, lr_0 = 6.7925e-04
Loss = 2.3638e-01, PNorm = 40.7885, GNorm = 2.8055, lr_0 = 6.7054e-04
Loss = 2.1671e-01, PNorm = 40.8523, GNorm = 2.2349, lr_0 = 6.6196e-04
Loss = 2.3936e-01, PNorm = 40.9076, GNorm = 2.3064, lr_0 = 6.5348e-04
Validation rmse = 1.782675
Epoch 9
Loss = 2.3777e-01, PNorm = 40.9586, GNorm = 1.5738, lr_0 = 6.4511e-04
Loss = 2.3795e-01, PNorm = 41.0149, GNorm = 3.7023, lr_0 = 6.3684e-04
Loss = 2.1412e-01, PNorm = 41.0682, GNorm = 1.2989, lr_0 = 6.2868e-04
Loss = 1.8909e-01, PNorm = 41.1173, GNorm = 1.0548, lr_0 = 6.2063e-04
Loss = 1.8428e-01, PNorm = 41.1714, GNorm = 0.9825, lr_0 = 6.1268e-04
Validation rmse = 1.618587
Epoch 10
Loss = 2.2993e-01, PNorm = 41.2328, GNorm = 1.5339, lr_0 = 6.0405e-04
Loss = 1.7001e-01, PNorm = 41.2915, GNorm = 3.4917, lr_0 = 5.9632e-04
Loss = 1.8345e-01, PNorm = 41.3437, GNorm = 2.2333, lr_0 = 5.8868e-04
Loss = 1.7309e-01, PNorm = 41.3958, GNorm = 2.0376, lr_0 = 5.8114e-04
Loss = 1.7476e-01, PNorm = 41.4388, GNorm = 1.3029, lr_0 = 5.7369e-04
Validation rmse = 1.819395
Epoch 11
Loss = 1.5927e-01, PNorm = 41.4933, GNorm = 2.8209, lr_0 = 5.6634e-04
Loss = 2.0281e-01, PNorm = 41.5452, GNorm = 3.6843, lr_0 = 5.5909e-04
Loss = 2.1520e-01, PNorm = 41.5958, GNorm = 2.8651, lr_0 = 5.5193e-04
Loss = 1.8770e-01, PNorm = 41.6563, GNorm = 1.1767, lr_0 = 5.4486e-04
Loss = 1.5945e-01, PNorm = 41.7077, GNorm = 2.2680, lr_0 = 5.3788e-04
Validation rmse = 1.628798
Epoch 12
Loss = 1.5879e-01, PNorm = 41.7430, GNorm = 1.2243, lr_0 = 5.3099e-04
Loss = 1.2908e-01, PNorm = 41.7793, GNorm = 1.1849, lr_0 = 5.2419e-04
Loss = 1.4145e-01, PNorm = 41.8151, GNorm = 1.3280, lr_0 = 5.1747e-04
Loss = 1.5553e-01, PNorm = 41.8537, GNorm = 1.1178, lr_0 = 5.1084e-04
Validation rmse = 1.273120
Epoch 13
Loss = 1.0578e-01, PNorm = 41.8994, GNorm = 1.3147, lr_0 = 5.0365e-04
Loss = 1.4919e-01, PNorm = 41.9384, GNorm = 0.8128, lr_0 = 4.9720e-04
Loss = 1.4559e-01, PNorm = 41.9816, GNorm = 2.6145, lr_0 = 4.9083e-04
Loss = 1.3947e-01, PNorm = 42.0202, GNorm = 1.1306, lr_0 = 4.8454e-04
Loss = 1.3322e-01, PNorm = 42.0529, GNorm = 0.9389, lr_0 = 4.7833e-04
Validation rmse = 1.257680
Epoch 14
Loss = 1.3707e-01, PNorm = 42.0972, GNorm = 1.0061, lr_0 = 4.7221e-04
Loss = 1.2915e-01, PNorm = 42.1363, GNorm = 1.3515, lr_0 = 4.6616e-04
Loss = 1.0814e-01, PNorm = 42.1729, GNorm = 0.8502, lr_0 = 4.6019e-04
Loss = 1.3469e-01, PNorm = 42.2072, GNorm = 0.7906, lr_0 = 4.5429e-04
Loss = 1.5030e-01, PNorm = 42.2368, GNorm = 0.6309, lr_0 = 4.4847e-04
Validation rmse = 1.365237
Epoch 15
Loss = 1.2397e-01, PNorm = 42.2707, GNorm = 2.2228, lr_0 = 4.4273e-04
Loss = 1.2240e-01, PNorm = 42.3031, GNorm = 1.3095, lr_0 = 4.3706e-04
Loss = 1.8056e-01, PNorm = 42.3306, GNorm = 1.9804, lr_0 = 4.3146e-04
Loss = 1.2141e-01, PNorm = 42.3659, GNorm = 0.7801, lr_0 = 4.2593e-04
Loss = 1.2290e-01, PNorm = 42.3971, GNorm = 4.1871, lr_0 = 4.2048e-04
Validation rmse = 1.669723
Epoch 16
Loss = 1.4242e-01, PNorm = 42.4340, GNorm = 1.9205, lr_0 = 4.1455e-04
Loss = 1.0963e-01, PNorm = 42.4629, GNorm = 1.0226, lr_0 = 4.0924e-04
Loss = 1.4409e-01, PNorm = 42.4926, GNorm = 0.8388, lr_0 = 4.0400e-04
Loss = 1.2612e-01, PNorm = 42.5269, GNorm = 0.8513, lr_0 = 3.9883e-04
Loss = 1.2439e-01, PNorm = 42.5564, GNorm = 3.1690, lr_0 = 3.9372e-04
Validation rmse = 1.294496
Epoch 17
Loss = 1.3712e-01, PNorm = 42.5900, GNorm = 0.7387, lr_0 = 3.8867e-04
Loss = 1.1453e-01, PNorm = 42.6164, GNorm = 1.5222, lr_0 = 3.8370e-04
Loss = 9.5867e-02, PNorm = 42.6431, GNorm = 1.8940, lr_0 = 3.7878e-04
Loss = 1.1234e-01, PNorm = 42.6655, GNorm = 2.0119, lr_0 = 3.7393e-04
Validation rmse = 1.272756
Epoch 18
Loss = 1.2092e-01, PNorm = 42.6919, GNorm = 3.0470, lr_0 = 3.6914e-04
Loss = 1.0745e-01, PNorm = 42.7167, GNorm = 0.6343, lr_0 = 3.6441e-04
Loss = 1.0432e-01, PNorm = 42.7408, GNorm = 0.7631, lr_0 = 3.5974e-04
Loss = 8.4587e-02, PNorm = 42.7604, GNorm = 0.7618, lr_0 = 3.5513e-04
Loss = 1.1020e-01, PNorm = 42.7840, GNorm = 0.6606, lr_0 = 3.5058e-04
Validation rmse = 1.372874
Epoch 19
Loss = 1.1366e-01, PNorm = 42.8132, GNorm = 2.4237, lr_0 = 3.4565e-04
Loss = 1.0389e-01, PNorm = 42.8365, GNorm = 0.8030, lr_0 = 3.4122e-04
Loss = 1.2509e-01, PNorm = 42.8640, GNorm = 0.7121, lr_0 = 3.3685e-04
Loss = 1.4489e-01, PNorm = 42.8922, GNorm = 1.3041, lr_0 = 3.3253e-04
Loss = 1.0197e-01, PNorm = 42.9172, GNorm = 2.2830, lr_0 = 3.2827e-04
Validation rmse = 1.349935
Epoch 20
Loss = 8.8336e-02, PNorm = 42.9392, GNorm = 1.2644, lr_0 = 3.2407e-04
Loss = 9.9780e-02, PNorm = 42.9568, GNorm = 1.0793, lr_0 = 3.1992e-04
Loss = 9.7516e-02, PNorm = 42.9744, GNorm = 2.4123, lr_0 = 3.1582e-04
Loss = 1.1722e-01, PNorm = 42.9964, GNorm = 1.6708, lr_0 = 3.1177e-04
Loss = 9.3982e-02, PNorm = 43.0140, GNorm = 1.0018, lr_0 = 3.0778e-04
Validation rmse = 1.171801
Epoch 21
Loss = 9.3954e-02, PNorm = 43.0336, GNorm = 0.7175, lr_0 = 3.0384e-04
Loss = 9.7803e-02, PNorm = 43.0527, GNorm = 1.1922, lr_0 = 2.9995e-04
Loss = 1.0566e-01, PNorm = 43.0712, GNorm = 1.6517, lr_0 = 2.9610e-04
Loss = 9.7515e-02, PNorm = 43.0874, GNorm = 1.7136, lr_0 = 2.9231e-04
Validation rmse = 1.305353
Epoch 22
Loss = 7.2366e-02, PNorm = 43.1085, GNorm = 0.8670, lr_0 = 2.8820e-04
Loss = 9.6400e-02, PNorm = 43.1243, GNorm = 0.7727, lr_0 = 2.8450e-04
Loss = 9.2850e-02, PNorm = 43.1402, GNorm = 0.6647, lr_0 = 2.8086e-04
Loss = 1.0109e-01, PNorm = 43.1581, GNorm = 0.5465, lr_0 = 2.7726e-04
Loss = 8.5664e-02, PNorm = 43.1734, GNorm = 0.7464, lr_0 = 2.7371e-04
Validation rmse = 1.088699
Epoch 23
Loss = 9.7021e-02, PNorm = 43.1918, GNorm = 0.5575, lr_0 = 2.7020e-04
Loss = 8.1380e-02, PNorm = 43.2090, GNorm = 1.3596, lr_0 = 2.6674e-04
Loss = 8.2496e-02, PNorm = 43.2241, GNorm = 1.2035, lr_0 = 2.6333e-04
Loss = 1.0454e-01, PNorm = 43.2403, GNorm = 0.6391, lr_0 = 2.5995e-04
Loss = 8.5398e-02, PNorm = 43.2557, GNorm = 0.4268, lr_0 = 2.5662e-04
Validation rmse = 1.137870
Epoch 24
Loss = 8.3424e-02, PNorm = 43.2684, GNorm = 0.5993, lr_0 = 2.5334e-04
Loss = 9.3276e-02, PNorm = 43.2834, GNorm = 0.8272, lr_0 = 2.5009e-04
Loss = 8.4531e-02, PNorm = 43.2966, GNorm = 2.5080, lr_0 = 2.4689e-04
Loss = 8.5820e-02, PNorm = 43.3100, GNorm = 1.0095, lr_0 = 2.4372e-04
Loss = 8.1692e-02, PNorm = 43.3215, GNorm = 0.9538, lr_0 = 2.4060e-04
Validation rmse = 1.144159
Epoch 25
Loss = 6.0440e-02, PNorm = 43.3329, GNorm = 0.7803, lr_0 = 2.3752e-04
Loss = 8.4992e-02, PNorm = 43.3456, GNorm = 0.9366, lr_0 = 2.3448e-04
Loss = 9.8971e-02, PNorm = 43.3589, GNorm = 1.7798, lr_0 = 2.3147e-04
Loss = 7.4079e-02, PNorm = 43.3714, GNorm = 0.7007, lr_0 = 2.2851e-04
Validation rmse = 1.168892
Epoch 26
Loss = 5.6113e-02, PNorm = 43.3857, GNorm = 0.6298, lr_0 = 2.2529e-04
Loss = 1.0078e-01, PNorm = 43.3988, GNorm = 1.0792, lr_0 = 2.2240e-04
Loss = 6.7254e-02, PNorm = 43.4120, GNorm = 0.8862, lr_0 = 2.1956e-04
Loss = 7.9070e-02, PNorm = 43.4215, GNorm = 0.9152, lr_0 = 2.1674e-04
Loss = 9.1543e-02, PNorm = 43.4333, GNorm = 0.7253, lr_0 = 2.1397e-04
Validation rmse = 1.122514
Epoch 27
Loss = 1.1568e-01, PNorm = 43.4448, GNorm = 1.4249, lr_0 = 2.1123e-04
Loss = 7.0301e-02, PNorm = 43.4548, GNorm = 0.6911, lr_0 = 2.0852e-04
Loss = 8.3988e-02, PNorm = 43.4675, GNorm = 1.0659, lr_0 = 2.0585e-04
Loss = 8.0608e-02, PNorm = 43.4797, GNorm = 2.9295, lr_0 = 2.0321e-04
Loss = 7.8718e-02, PNorm = 43.4928, GNorm = 2.0012, lr_0 = 2.0061e-04
Validation rmse = 1.085259
Epoch 28
Loss = 7.0512e-02, PNorm = 43.5044, GNorm = 0.7918, lr_0 = 1.9804e-04
Loss = 7.9363e-02, PNorm = 43.5158, GNorm = 0.6651, lr_0 = 1.9550e-04
Loss = 7.3916e-02, PNorm = 43.5272, GNorm = 0.7845, lr_0 = 1.9300e-04
Loss = 7.8849e-02, PNorm = 43.5367, GNorm = 0.6955, lr_0 = 1.9053e-04
Loss = 8.3696e-02, PNorm = 43.5448, GNorm = 0.6906, lr_0 = 1.8809e-04
Validation rmse = 1.075254
Epoch 29
Loss = 8.5276e-02, PNorm = 43.5552, GNorm = 0.6213, lr_0 = 1.8544e-04
Loss = 6.8973e-02, PNorm = 43.5631, GNorm = 1.1475, lr_0 = 1.8306e-04
Loss = 7.6092e-02, PNorm = 43.5707, GNorm = 1.0485, lr_0 = 1.8072e-04
Loss = 8.8886e-02, PNorm = 43.5822, GNorm = 2.3217, lr_0 = 1.7840e-04
Loss = 7.7807e-02, PNorm = 43.5905, GNorm = 0.9394, lr_0 = 1.7612e-04
Validation rmse = 1.063696
Epoch 30
Loss = 6.5724e-02, PNorm = 43.5996, GNorm = 1.1472, lr_0 = 1.7386e-04
Loss = 7.7417e-02, PNorm = 43.6084, GNorm = 0.6479, lr_0 = 1.7163e-04
Loss = 8.2810e-02, PNorm = 43.6191, GNorm = 2.2998, lr_0 = 1.6944e-04
Loss = 6.4653e-02, PNorm = 43.6277, GNorm = 0.9547, lr_0 = 1.6726e-04
Validation rmse = 1.115892
Epoch 31
Loss = 6.5870e-02, PNorm = 43.6337, GNorm = 0.4206, lr_0 = 1.6512e-04
Loss = 7.8374e-02, PNorm = 43.6416, GNorm = 0.7834, lr_0 = 1.6301e-04
Loss = 7.7702e-02, PNorm = 43.6510, GNorm = 1.1146, lr_0 = 1.6092e-04
Loss = 6.6100e-02, PNorm = 43.6582, GNorm = 0.3369, lr_0 = 1.5886e-04
Loss = 8.1262e-02, PNorm = 43.6660, GNorm = 0.6186, lr_0 = 1.5682e-04
Validation rmse = 1.057266
Epoch 32
Loss = 7.8105e-02, PNorm = 43.6755, GNorm = 1.8532, lr_0 = 1.5461e-04
Loss = 7.7791e-02, PNorm = 43.6835, GNorm = 0.7322, lr_0 = 1.5263e-04
Loss = 5.7478e-02, PNorm = 43.6893, GNorm = 0.6527, lr_0 = 1.5068e-04
Loss = 7.1487e-02, PNorm = 43.6969, GNorm = 0.9852, lr_0 = 1.4875e-04
Loss = 8.0776e-02, PNorm = 43.7047, GNorm = 1.4099, lr_0 = 1.4684e-04
Validation rmse = 1.100958
Epoch 33
Loss = 5.6647e-02, PNorm = 43.7126, GNorm = 0.8702, lr_0 = 1.4496e-04
Loss = 8.0651e-02, PNorm = 43.7189, GNorm = 0.5518, lr_0 = 1.4311e-04
Loss = 7.2538e-02, PNorm = 43.7272, GNorm = 1.0468, lr_0 = 1.4127e-04
Loss = 7.6744e-02, PNorm = 43.7340, GNorm = 0.8441, lr_0 = 1.3946e-04
Loss = 6.5318e-02, PNorm = 43.7392, GNorm = 0.8090, lr_0 = 1.3768e-04
Validation rmse = 1.004577
Epoch 34
Loss = 7.5707e-02, PNorm = 43.7451, GNorm = 1.1256, lr_0 = 1.3591e-04
Loss = 6.5083e-02, PNorm = 43.7512, GNorm = 0.8263, lr_0 = 1.3417e-04
Loss = 7.9800e-02, PNorm = 43.7583, GNorm = 1.1218, lr_0 = 1.3245e-04
Loss = 7.7700e-02, PNorm = 43.7648, GNorm = 0.5816, lr_0 = 1.3076e-04
Validation rmse = 1.057150
Epoch 35
Loss = 3.8816e-02, PNorm = 43.7710, GNorm = 0.4175, lr_0 = 1.2891e-04
Loss = 8.7690e-02, PNorm = 43.7767, GNorm = 0.6746, lr_0 = 1.2726e-04
Loss = 7.5756e-02, PNorm = 43.7828, GNorm = 0.4592, lr_0 = 1.2563e-04
Loss = 5.3906e-02, PNorm = 43.7878, GNorm = 0.4433, lr_0 = 1.2402e-04
Loss = 5.8083e-02, PNorm = 43.7934, GNorm = 0.6924, lr_0 = 1.2244e-04
Validation rmse = 1.038328
Epoch 36
Loss = 4.7850e-02, PNorm = 43.7985, GNorm = 0.7058, lr_0 = 1.2087e-04
Loss = 6.8800e-02, PNorm = 43.8041, GNorm = 0.4084, lr_0 = 1.1932e-04
Loss = 7.0984e-02, PNorm = 43.8101, GNorm = 0.6681, lr_0 = 1.1779e-04
Loss = 6.1191e-02, PNorm = 43.8166, GNorm = 0.8345, lr_0 = 1.1628e-04
Loss = 5.4416e-02, PNorm = 43.8205, GNorm = 0.8720, lr_0 = 1.1479e-04
Validation rmse = 1.049384
Epoch 37
Loss = 5.8043e-02, PNorm = 43.8238, GNorm = 0.4649, lr_0 = 1.1332e-04
Loss = 6.8983e-02, PNorm = 43.8290, GNorm = 0.6028, lr_0 = 1.1187e-04
Loss = 6.9638e-02, PNorm = 43.8343, GNorm = 1.2097, lr_0 = 1.1044e-04
Loss = 6.1867e-02, PNorm = 43.8387, GNorm = 0.7850, lr_0 = 1.0902e-04
Loss = 6.3538e-02, PNorm = 43.8432, GNorm = 0.9952, lr_0 = 1.0763e-04
Validation rmse = 1.030216
Epoch 38
Loss = 5.8031e-02, PNorm = 43.8485, GNorm = 1.3200, lr_0 = 1.0611e-04
Loss = 7.1525e-02, PNorm = 43.8527, GNorm = 1.7412, lr_0 = 1.0475e-04
Loss = 5.7398e-02, PNorm = 43.8577, GNorm = 0.8592, lr_0 = 1.0341e-04
Loss = 6.3144e-02, PNorm = 43.8626, GNorm = 0.6543, lr_0 = 1.0208e-04
Validation rmse = 1.032801
Epoch 39
Loss = 5.5488e-02, PNorm = 43.8664, GNorm = 0.5695, lr_0 = 1.0078e-04
Loss = 6.6678e-02, PNorm = 43.8713, GNorm = 0.8891, lr_0 = 1.0000e-04
Loss = 5.8220e-02, PNorm = 43.8753, GNorm = 1.4330, lr_0 = 1.0000e-04
Loss = 6.3953e-02, PNorm = 43.8784, GNorm = 1.5680, lr_0 = 1.0000e-04
Loss = 7.0076e-02, PNorm = 43.8833, GNorm = 0.8181, lr_0 = 1.0000e-04
Validation rmse = 1.028624
Model 0 best validation rmse = 1.004577 on epoch 33
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Moving model to cuda
Model 0 test rmse = 1.004577
Ensemble test rmse = 1.004577
1-fold cross validation
	Seed 0 ==> test rmse = 1.004577
Overall test rmse = 1.004577 +/- 0.000000
Elapsed time = 0:00:26
