Command line
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.20535462368269758, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=800, bias=False)
        (W_h): Linear(in_features=800, out_features=800, bias=False)
        (W_o): Linear(in_features=933, out_features=800, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.20535462368269758, inplace=False)
    (1): Linear(in_features=800, out_features=800, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.20535462368269758, inplace=False)
    (4): Linear(in_features=800, out_features=1, bias=True)
  )
)
Number of parameters = 2,147,201
Moving model to cuda
Epoch 0
Loss = 8.2626e-01, PNorm = 52.0835, GNorm = 2.6734, lr_0 = 2.0532e-04
Loss = 7.1786e-01, PNorm = 52.0993, GNorm = 5.6450, lr_0 = 3.0106e-04
Loss = 6.5841e-01, PNorm = 52.1175, GNorm = 7.1051, lr_0 = 3.9681e-04
Loss = 6.1321e-01, PNorm = 52.1394, GNorm = 8.0280, lr_0 = 4.9255e-04
Validation rmse = 2.652677
Epoch 1
Loss = 6.6379e-01, PNorm = 52.1734, GNorm = 9.1052, lr_0 = 5.9787e-04
Loss = 6.3943e-01, PNorm = 52.2136, GNorm = 5.1053, lr_0 = 6.9362e-04
Loss = 6.1718e-01, PNorm = 52.2671, GNorm = 1.3583, lr_0 = 7.8936e-04
Loss = 4.6378e-01, PNorm = 52.3199, GNorm = 0.9357, lr_0 = 8.8511e-04
Loss = 4.5533e-01, PNorm = 52.3896, GNorm = 6.3340, lr_0 = 9.8085e-04
Validation rmse = 2.255715
Epoch 2
Loss = 4.3102e-01, PNorm = 52.4522, GNorm = 4.3279, lr_0 = 9.8974e-04
Loss = 4.5142e-01, PNorm = 52.5192, GNorm = 4.8450, lr_0 = 9.7706e-04
Loss = 3.8663e-01, PNorm = 52.5823, GNorm = 0.9599, lr_0 = 9.6455e-04
Loss = 4.0288e-01, PNorm = 52.6360, GNorm = 5.1792, lr_0 = 9.5219e-04
Loss = 3.8981e-01, PNorm = 52.6840, GNorm = 1.5146, lr_0 = 9.3999e-04
Validation rmse = 2.735837
Epoch 3
Loss = 4.4182e-01, PNorm = 52.7437, GNorm = 2.7162, lr_0 = 9.2795e-04
Loss = 4.0544e-01, PNorm = 52.8014, GNorm = 5.0974, lr_0 = 9.1606e-04
Loss = 3.5486e-01, PNorm = 52.8484, GNorm = 1.7104, lr_0 = 9.0433e-04
Loss = 3.6396e-01, PNorm = 52.8941, GNorm = 2.6779, lr_0 = 8.9275e-04
Loss = 3.5780e-01, PNorm = 52.9443, GNorm = 3.0017, lr_0 = 8.8131e-04
Loss = 4.5030e-01, PNorm = 52.9493, GNorm = 1.4610, lr_0 = 8.8017e-04
Validation rmse = 1.953057
Epoch 4
Loss = 3.0231e-01, PNorm = 53.0052, GNorm = 0.8318, lr_0 = 8.6890e-04
Loss = 2.8477e-01, PNorm = 53.0585, GNorm = 4.0563, lr_0 = 8.5777e-04
Loss = 3.4271e-01, PNorm = 53.1168, GNorm = 0.8983, lr_0 = 8.4678e-04
Loss = 3.2905e-01, PNorm = 53.1845, GNorm = 2.2762, lr_0 = 8.3593e-04
Validation rmse = 1.970250
Epoch 5
Loss = 2.5868e-01, PNorm = 53.2441, GNorm = 1.7036, lr_0 = 8.2523e-04
Loss = 2.5624e-01, PNorm = 53.3036, GNorm = 1.5110, lr_0 = 8.1466e-04
Loss = 2.7476e-01, PNorm = 53.3667, GNorm = 3.1327, lr_0 = 8.0422e-04
Loss = 3.1110e-01, PNorm = 53.4414, GNorm = 0.7934, lr_0 = 7.9392e-04
Loss = 2.6139e-01, PNorm = 53.5060, GNorm = 1.0452, lr_0 = 7.8375e-04
Validation rmse = 1.912233
Epoch 6
Loss = 2.5790e-01, PNorm = 53.5689, GNorm = 1.0731, lr_0 = 7.7371e-04
Loss = 2.5434e-01, PNorm = 53.6380, GNorm = 0.8586, lr_0 = 7.6380e-04
Loss = 2.3028e-01, PNorm = 53.7041, GNorm = 2.3951, lr_0 = 7.5401e-04
Loss = 2.7894e-01, PNorm = 53.7728, GNorm = 0.6436, lr_0 = 7.4436e-04
Loss = 2.5809e-01, PNorm = 53.8384, GNorm = 2.3033, lr_0 = 7.3482e-04
Validation rmse = 1.575165
Epoch 7
Loss = 2.4325e-01, PNorm = 53.9235, GNorm = 1.9530, lr_0 = 7.2447e-04
Loss = 2.1734e-01, PNorm = 53.9906, GNorm = 3.5889, lr_0 = 7.1519e-04
Loss = 2.3560e-01, PNorm = 54.0610, GNorm = 1.3331, lr_0 = 7.0603e-04
Loss = 2.4067e-01, PNorm = 54.1334, GNorm = 4.7290, lr_0 = 6.9699e-04
Loss = 2.2953e-01, PNorm = 54.1992, GNorm = 1.0160, lr_0 = 6.8806e-04
Validation rmse = 1.505893
Epoch 8
Loss = 2.1731e-01, PNorm = 54.2620, GNorm = 1.2381, lr_0 = 6.7925e-04
Loss = 2.1045e-01, PNorm = 54.3229, GNorm = 2.0963, lr_0 = 6.7054e-04
Loss = 2.3481e-01, PNorm = 54.3747, GNorm = 3.0342, lr_0 = 6.6196e-04
Loss = 2.5812e-01, PNorm = 54.4378, GNorm = 1.3487, lr_0 = 6.5348e-04
Validation rmse = 1.190671
Epoch 9
Loss = 1.9672e-01, PNorm = 54.5002, GNorm = 2.6148, lr_0 = 6.4511e-04
Loss = 1.7272e-01, PNorm = 54.5583, GNorm = 1.3761, lr_0 = 6.3684e-04
Loss = 1.9356e-01, PNorm = 54.6150, GNorm = 2.2586, lr_0 = 6.2868e-04
Loss = 1.9250e-01, PNorm = 54.6688, GNorm = 0.6570, lr_0 = 6.2063e-04
Loss = 1.8033e-01, PNorm = 54.7289, GNorm = 3.3444, lr_0 = 6.1268e-04
Validation rmse = 1.047157
Epoch 10
Loss = 1.4401e-01, PNorm = 54.7818, GNorm = 1.7680, lr_0 = 6.0483e-04
Loss = 1.5279e-01, PNorm = 54.8340, GNorm = 1.4818, lr_0 = 5.9708e-04
Loss = 1.5333e-01, PNorm = 54.8797, GNorm = 2.4794, lr_0 = 5.8944e-04
Loss = 1.5424e-01, PNorm = 54.9307, GNorm = 1.0867, lr_0 = 5.8189e-04
Loss = 1.6412e-01, PNorm = 54.9953, GNorm = 0.7528, lr_0 = 5.7443e-04
Validation rmse = 1.021945
Epoch 11
Loss = 1.3184e-01, PNorm = 55.0632, GNorm = 0.7124, lr_0 = 5.6634e-04
Loss = 1.3587e-01, PNorm = 55.1172, GNorm = 1.1034, lr_0 = 5.5909e-04
Loss = 1.4669e-01, PNorm = 55.1675, GNorm = 0.7794, lr_0 = 5.5193e-04
Loss = 1.4646e-01, PNorm = 55.2184, GNorm = 1.7154, lr_0 = 5.4486e-04
Loss = 1.3312e-01, PNorm = 55.2716, GNorm = 2.0229, lr_0 = 5.3788e-04
Validation rmse = 1.050940
Epoch 12
Loss = 1.1597e-01, PNorm = 55.3204, GNorm = 2.8429, lr_0 = 5.3099e-04
Loss = 1.3521e-01, PNorm = 55.3734, GNorm = 0.7897, lr_0 = 5.2419e-04
Loss = 1.2907e-01, PNorm = 55.4268, GNorm = 1.8629, lr_0 = 5.1747e-04
Loss = 1.4734e-01, PNorm = 55.4821, GNorm = 0.7748, lr_0 = 5.1084e-04
Loss = 1.0500e-01, PNorm = 55.5250, GNorm = 1.4557, lr_0 = 5.0430e-04
Validation rmse = 1.048727
Epoch 13
Loss = 1.0144e-01, PNorm = 55.5668, GNorm = 0.5743, lr_0 = 4.9784e-04
Loss = 1.0417e-01, PNorm = 55.6106, GNorm = 0.8068, lr_0 = 4.9146e-04
Loss = 1.2001e-01, PNorm = 55.6576, GNorm = 1.1550, lr_0 = 4.8517e-04
Loss = 1.0675e-01, PNorm = 55.7080, GNorm = 1.2262, lr_0 = 4.7895e-04
Validation rmse = 1.075420
Epoch 14
Loss = 7.9750e-02, PNorm = 55.7525, GNorm = 0.8655, lr_0 = 4.7221e-04
Loss = 1.0399e-01, PNorm = 55.7906, GNorm = 1.4332, lr_0 = 4.6616e-04
Loss = 8.7444e-02, PNorm = 55.8262, GNorm = 0.9796, lr_0 = 4.6019e-04
Loss = 9.3593e-02, PNorm = 55.8581, GNorm = 0.7813, lr_0 = 4.5429e-04
Loss = 8.8930e-02, PNorm = 55.8908, GNorm = 1.4051, lr_0 = 4.4847e-04
Validation rmse = 0.983592
Epoch 15
Loss = 1.1183e-01, PNorm = 55.9274, GNorm = 1.3330, lr_0 = 4.4273e-04
Loss = 8.8926e-02, PNorm = 55.9698, GNorm = 1.0626, lr_0 = 4.3706e-04
Loss = 1.0775e-01, PNorm = 56.0078, GNorm = 1.4614, lr_0 = 4.3146e-04
Loss = 1.0342e-01, PNorm = 56.0477, GNorm = 0.9241, lr_0 = 4.2593e-04
Loss = 8.3870e-02, PNorm = 56.0901, GNorm = 1.1788, lr_0 = 4.2048e-04
Validation rmse = 0.989816
Epoch 16
Loss = 8.5853e-02, PNorm = 56.1256, GNorm = 1.8071, lr_0 = 4.1509e-04
Loss = 7.7546e-02, PNorm = 56.1621, GNorm = 0.6884, lr_0 = 4.0977e-04
Loss = 7.8329e-02, PNorm = 56.1951, GNorm = 0.7803, lr_0 = 4.0452e-04
Loss = 9.0626e-02, PNorm = 56.2227, GNorm = 2.7375, lr_0 = 3.9934e-04
Loss = 7.5465e-02, PNorm = 56.2516, GNorm = 1.2225, lr_0 = 3.9423e-04
Loss = 3.3821e-02, PNorm = 56.2545, GNorm = 0.4800, lr_0 = 3.9372e-04
Validation rmse = 0.997504
Epoch 17
Loss = 8.0562e-02, PNorm = 56.2850, GNorm = 2.5316, lr_0 = 3.8867e-04
Loss = 7.7486e-02, PNorm = 56.3220, GNorm = 0.8587, lr_0 = 3.8370e-04
Loss = 7.3427e-02, PNorm = 56.3517, GNorm = 0.5916, lr_0 = 3.7878e-04
Loss = 8.0541e-02, PNorm = 56.3832, GNorm = 1.6174, lr_0 = 3.7393e-04
Validation rmse = 0.888771
Epoch 18
Loss = 6.3994e-02, PNorm = 56.4099, GNorm = 0.7161, lr_0 = 3.6914e-04
Loss = 7.8778e-02, PNorm = 56.4406, GNorm = 2.5065, lr_0 = 3.6441e-04
Loss = 7.3151e-02, PNorm = 56.4646, GNorm = 1.5165, lr_0 = 3.5974e-04
Loss = 7.4386e-02, PNorm = 56.4919, GNorm = 0.8515, lr_0 = 3.5513e-04
Loss = 5.8200e-02, PNorm = 56.5135, GNorm = 0.9005, lr_0 = 3.5058e-04
Validation rmse = 0.828986
Epoch 19
Loss = 6.9440e-02, PNorm = 56.5356, GNorm = 1.0518, lr_0 = 3.4609e-04
Loss = 6.0447e-02, PNorm = 56.5550, GNorm = 0.6580, lr_0 = 3.4166e-04
Loss = 6.1301e-02, PNorm = 56.5795, GNorm = 0.6480, lr_0 = 3.3728e-04
Loss = 7.5527e-02, PNorm = 56.6075, GNorm = 1.1575, lr_0 = 3.3296e-04
Loss = 5.0077e-02, PNorm = 56.6243, GNorm = 0.5829, lr_0 = 3.2870e-04
Validation rmse = 0.841478
Epoch 20
Loss = 6.0565e-02, PNorm = 56.6410, GNorm = 0.8512, lr_0 = 3.2449e-04
Loss = 5.9853e-02, PNorm = 56.6580, GNorm = 1.5193, lr_0 = 3.2033e-04
Loss = 5.6363e-02, PNorm = 56.6753, GNorm = 0.7551, lr_0 = 3.1623e-04
Loss = 6.4097e-02, PNorm = 56.6933, GNorm = 0.4999, lr_0 = 3.1218e-04
Loss = 5.8999e-02, PNorm = 56.7117, GNorm = 0.6254, lr_0 = 3.0818e-04
Validation rmse = 0.755754
Epoch 21
Loss = 5.7976e-02, PNorm = 56.7295, GNorm = 0.5630, lr_0 = 3.0384e-04
Loss = 5.9683e-02, PNorm = 56.7486, GNorm = 0.8528, lr_0 = 2.9995e-04
Loss = 4.7124e-02, PNorm = 56.7641, GNorm = 0.9642, lr_0 = 2.9610e-04
Loss = 4.8451e-02, PNorm = 56.7818, GNorm = 0.7733, lr_0 = 2.9231e-04
Validation rmse = 0.827977
Epoch 22
Loss = 7.6220e-02, PNorm = 56.7954, GNorm = 1.0938, lr_0 = 2.8857e-04
Loss = 5.6567e-02, PNorm = 56.8111, GNorm = 1.0033, lr_0 = 2.8487e-04
Loss = 4.6044e-02, PNorm = 56.8249, GNorm = 0.3802, lr_0 = 2.8122e-04
Loss = 4.2630e-02, PNorm = 56.8413, GNorm = 0.6640, lr_0 = 2.7762e-04
Loss = 6.3147e-02, PNorm = 56.8554, GNorm = 1.0504, lr_0 = 2.7406e-04
Validation rmse = 0.826405
Epoch 23
Loss = 5.9258e-02, PNorm = 56.8708, GNorm = 1.1148, lr_0 = 2.7055e-04
Loss = 5.1723e-02, PNorm = 56.8873, GNorm = 0.6099, lr_0 = 2.6709e-04
Loss = 5.7359e-02, PNorm = 56.9033, GNorm = 0.5804, lr_0 = 2.6367e-04
Loss = 5.5205e-02, PNorm = 56.9160, GNorm = 0.5003, lr_0 = 2.6029e-04
Loss = 5.2665e-02, PNorm = 56.9284, GNorm = 0.4099, lr_0 = 2.5695e-04
Validation rmse = 0.788384
Epoch 24
Loss = 6.2139e-02, PNorm = 56.9414, GNorm = 0.8618, lr_0 = 2.5334e-04
Loss = 4.8165e-02, PNorm = 56.9539, GNorm = 0.7708, lr_0 = 2.5009e-04
Loss = 5.0565e-02, PNorm = 56.9657, GNorm = 0.7006, lr_0 = 2.4689e-04
Loss = 4.7092e-02, PNorm = 56.9794, GNorm = 0.4988, lr_0 = 2.4372e-04
Loss = 4.0309e-02, PNorm = 56.9910, GNorm = 0.3953, lr_0 = 2.4060e-04
Validation rmse = 0.689906
Epoch 25
Loss = 5.1996e-02, PNorm = 57.0023, GNorm = 0.5597, lr_0 = 2.3752e-04
Loss = 5.0930e-02, PNorm = 57.0143, GNorm = 0.8290, lr_0 = 2.3448e-04
Loss = 5.5964e-02, PNorm = 57.0271, GNorm = 0.7315, lr_0 = 2.3147e-04
Loss = 4.3659e-02, PNorm = 57.0395, GNorm = 0.4804, lr_0 = 2.2851e-04
Loss = 4.9596e-02, PNorm = 57.0484, GNorm = 0.6266, lr_0 = 2.2558e-04
Validation rmse = 0.694683
Epoch 26
Loss = 4.7044e-02, PNorm = 57.0576, GNorm = 0.9677, lr_0 = 2.2269e-04
Loss = 4.4452e-02, PNorm = 57.0662, GNorm = 1.2517, lr_0 = 2.1984e-04
Loss = 4.4535e-02, PNorm = 57.0763, GNorm = 0.4357, lr_0 = 2.1702e-04
Loss = 6.2183e-02, PNorm = 57.0865, GNorm = 1.1347, lr_0 = 2.1424e-04
Validation rmse = 0.655871
Epoch 27
Loss = 4.6444e-02, PNorm = 57.0977, GNorm = 0.4877, lr_0 = 2.1123e-04
Loss = 4.7793e-02, PNorm = 57.1061, GNorm = 0.5173, lr_0 = 2.0852e-04
Loss = 4.3318e-02, PNorm = 57.1189, GNorm = 0.6468, lr_0 = 2.0585e-04
Loss = 4.0591e-02, PNorm = 57.1289, GNorm = 0.5946, lr_0 = 2.0321e-04
Loss = 5.3923e-02, PNorm = 57.1378, GNorm = 0.6402, lr_0 = 2.0061e-04
Validation rmse = 0.592483
Epoch 28
Loss = 4.5292e-02, PNorm = 57.1470, GNorm = 0.6812, lr_0 = 1.9804e-04
Loss = 3.9535e-02, PNorm = 57.1555, GNorm = 0.5001, lr_0 = 1.9550e-04
Loss = 3.7898e-02, PNorm = 57.1622, GNorm = 0.5237, lr_0 = 1.9300e-04
Loss = 3.7682e-02, PNorm = 57.1697, GNorm = 0.7832, lr_0 = 1.9053e-04
Loss = 5.5604e-02, PNorm = 57.1757, GNorm = 0.8709, lr_0 = 1.8809e-04
Validation rmse = 0.680944
Epoch 29
Loss = 3.4394e-02, PNorm = 57.1841, GNorm = 0.3937, lr_0 = 1.8568e-04
Loss = 4.3543e-02, PNorm = 57.1918, GNorm = 1.0797, lr_0 = 1.8330e-04
Loss = 4.9107e-02, PNorm = 57.1997, GNorm = 0.9854, lr_0 = 1.8095e-04
Loss = 4.5304e-02, PNorm = 57.2094, GNorm = 0.5170, lr_0 = 1.7863e-04
Loss = 4.8837e-02, PNorm = 57.2160, GNorm = 0.5823, lr_0 = 1.7634e-04
Validation rmse = 0.631964
Epoch 30
Loss = 4.2802e-02, PNorm = 57.2247, GNorm = 0.4858, lr_0 = 1.7409e-04
Loss = 3.3759e-02, PNorm = 57.2317, GNorm = 0.7387, lr_0 = 1.7186e-04
Loss = 4.4932e-02, PNorm = 57.2386, GNorm = 0.7926, lr_0 = 1.6965e-04
Loss = 4.6218e-02, PNorm = 57.2458, GNorm = 0.4546, lr_0 = 1.6748e-04
Validation rmse = 0.615130
Epoch 31
Loss = 3.9902e-02, PNorm = 57.2530, GNorm = 0.5285, lr_0 = 1.6512e-04
Loss = 4.4170e-02, PNorm = 57.2589, GNorm = 0.3812, lr_0 = 1.6301e-04
Loss = 3.3857e-02, PNorm = 57.2607, GNorm = 0.7042, lr_0 = 1.6092e-04
Loss = 4.7481e-02, PNorm = 57.2665, GNorm = 0.4494, lr_0 = 1.5886e-04
Loss = 4.3038e-02, PNorm = 57.2699, GNorm = 0.6940, lr_0 = 1.5682e-04
Validation rmse = 0.722507
Epoch 32
Loss = 6.2550e-02, PNorm = 57.2793, GNorm = 0.3753, lr_0 = 1.5481e-04
Loss = 3.9652e-02, PNorm = 57.2881, GNorm = 0.5027, lr_0 = 1.5283e-04
Loss = 3.1541e-02, PNorm = 57.2937, GNorm = 0.4265, lr_0 = 1.5087e-04
Loss = 3.4386e-02, PNorm = 57.2968, GNorm = 0.6185, lr_0 = 1.4894e-04
Loss = 3.8667e-02, PNorm = 57.3015, GNorm = 0.7224, lr_0 = 1.4703e-04
Validation rmse = 0.562157
Epoch 33
Loss = 3.5870e-02, PNorm = 57.3073, GNorm = 0.4162, lr_0 = 1.4515e-04
Loss = 3.9061e-02, PNorm = 57.3122, GNorm = 0.6511, lr_0 = 1.4329e-04
Loss = 3.3380e-02, PNorm = 57.3160, GNorm = 0.6152, lr_0 = 1.4145e-04
Loss = 3.9796e-02, PNorm = 57.3220, GNorm = 0.4929, lr_0 = 1.3964e-04
Loss = 4.1419e-02, PNorm = 57.3275, GNorm = 0.2922, lr_0 = 1.3785e-04
Validation rmse = 0.594563
Epoch 34
Loss = 4.2311e-02, PNorm = 57.3329, GNorm = 0.6638, lr_0 = 1.3591e-04
Loss = 3.2574e-02, PNorm = 57.3385, GNorm = 0.5757, lr_0 = 1.3417e-04
Loss = 4.2186e-02, PNorm = 57.3414, GNorm = 0.8074, lr_0 = 1.3245e-04
Loss = 4.3410e-02, PNorm = 57.3453, GNorm = 0.5583, lr_0 = 1.3076e-04
Validation rmse = 0.573129
Epoch 35
Loss = 4.1125e-02, PNorm = 57.3493, GNorm = 0.4476, lr_0 = 1.2908e-04
Loss = 3.7183e-02, PNorm = 57.3527, GNorm = 1.2129, lr_0 = 1.2743e-04
Loss = 3.3440e-02, PNorm = 57.3588, GNorm = 0.8443, lr_0 = 1.2580e-04
Loss = 3.5681e-02, PNorm = 57.3614, GNorm = 0.8504, lr_0 = 1.2418e-04
Loss = 5.1054e-02, PNorm = 57.3664, GNorm = 0.8759, lr_0 = 1.2259e-04
Validation rmse = 0.671190
Epoch 36
Loss = 5.6563e-02, PNorm = 57.3734, GNorm = 0.6012, lr_0 = 1.2102e-04
Loss = 4.2498e-02, PNorm = 57.3780, GNorm = 0.4960, lr_0 = 1.1947e-04
Loss = 4.0654e-02, PNorm = 57.3828, GNorm = 0.4383, lr_0 = 1.1794e-04
Loss = 3.5986e-02, PNorm = 57.3879, GNorm = 0.7416, lr_0 = 1.1643e-04
Loss = 3.7164e-02, PNorm = 57.3938, GNorm = 0.4928, lr_0 = 1.1494e-04
Validation rmse = 0.557508
Epoch 37
Loss = 3.0366e-02, PNorm = 57.3981, GNorm = 0.3907, lr_0 = 1.1332e-04
Loss = 2.7942e-02, PNorm = 57.4010, GNorm = 0.3523, lr_0 = 1.1187e-04
Loss = 4.4312e-02, PNorm = 57.4052, GNorm = 0.5005, lr_0 = 1.1044e-04
Loss = 3.6040e-02, PNorm = 57.4074, GNorm = 0.4666, lr_0 = 1.0902e-04
Loss = 4.5545e-02, PNorm = 57.4123, GNorm = 0.5443, lr_0 = 1.0763e-04
Validation rmse = 0.507500
Epoch 38
Loss = 4.1185e-02, PNorm = 57.4144, GNorm = 0.3732, lr_0 = 1.0625e-04
Loss = 3.5102e-02, PNorm = 57.4162, GNorm = 0.6774, lr_0 = 1.0489e-04
Loss = 3.2891e-02, PNorm = 57.4209, GNorm = 0.5559, lr_0 = 1.0354e-04
Loss = 5.0297e-02, PNorm = 57.4241, GNorm = 0.7821, lr_0 = 1.0222e-04
Loss = 2.7321e-02, PNorm = 57.4274, GNorm = 0.3418, lr_0 = 1.0091e-04
Validation rmse = 0.552351
Epoch 39
Loss = 3.1684e-02, PNorm = 57.4300, GNorm = 0.5588, lr_0 = 1.0000e-04
Loss = 3.3480e-02, PNorm = 57.4332, GNorm = 0.7517, lr_0 = 1.0000e-04
Loss = 4.1451e-02, PNorm = 57.4376, GNorm = 0.5978, lr_0 = 1.0000e-04
Loss = 3.7026e-02, PNorm = 57.4416, GNorm = 0.4321, lr_0 = 1.0000e-04
Validation rmse = 0.557093
Model 0 best validation rmse = 0.507500 on epoch 37
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.507500
Ensemble test rmse = 0.507500
1-fold cross validation
	Seed 0 ==> test rmse = 0.507500
Overall test rmse = 0.507500 +/- 0.000000
Elapsed time = 0:00:31
